; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\widget_effect_3d.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\widget_effect_3d.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\widget_effect_3d.crf GUI\Widget\WIDGET_Effect_3D.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  _WIDGET_EFFECT_3D_DrawUpRect PROC
;;;54     */
;;;55     static void _WIDGET_EFFECT_3D_DrawUpRect(const GUI_RECT* pRect) {
000000  b57c              PUSH     {r2-r6,lr}
0000e4  f7fffffe          BL       GUI_DrawHLine
;;;90       GUI_DrawVLine(r.x0 + 1, r.y0 + 2, r.y1 - 1);
0000e8  f9bd3006          LDRSH    r3,[sp,#6]
0000ec  1e5a              SUBS     r2,r3,#1
0000ee  f9bd3002          LDRSH    r3,[sp,#2]
0000f2  1c99              ADDS     r1,r3,#2
0000f4  f9bd3000          LDRSH    r3,[sp,#0]
0000f8  1c58              ADDS     r0,r3,#1
0000fa  f7fffffe          BL       GUI_DrawVLine
;;;91       /* Draw the lower right sides */
;;;92       LCD_SetColor(0xffffff);
0000fe  f06f407f          MVN      r0,#0xff000000
000102  f7fffffe          BL       LCD_SetColor
;;;93       GUI_DrawHLine(r.y1, r.x0 + 1, r.x1);
000106  f9bd2004          LDRSH    r2,[sp,#4]
00010a  f9bd3000          LDRSH    r3,[sp,#0]
00010e  1c59              ADDS     r1,r3,#1
000110  f9bd0006          LDRSH    r0,[sp,#6]
000114  f7fffffe          BL       GUI_DrawHLine
;;;94       GUI_DrawVLine(r.x1, r.y0 + 1, r.y1);
000118  f9bd2006          LDRSH    r2,[sp,#6]
00011c  f9bd3002          LDRSH    r3,[sp,#2]
000120  1c59              ADDS     r1,r3,#1
000122  f9bd0004          LDRSH    r0,[sp,#4]
000126  f7fffffe          BL       GUI_DrawVLine
;;;95       LCD_SetColor(0xc0c0c0);
00012a  481f              LDR      r0,|L1.424|
00012c  f7fffffe          BL       LCD_SetColor
;;;96       GUI_DrawHLine(r.y1 - 1, r. x0 + 2, r.x1-1);
000130  f9bd3004          LDRSH    r3,[sp,#4]
000134  1e5a              SUBS     r2,r3,#1
000136  f9bd3000          LDRSH    r3,[sp,#0]
00013a  1c99              ADDS     r1,r3,#2
00013c  f9bd3006          LDRSH    r3,[sp,#6]
000140  1e58              SUBS     r0,r3,#1
000142  f7fffffe          BL       GUI_DrawHLine
;;;97       GUI_DrawVLine(r.x1 - 1, r. y0 + 2, r.y1-1);
000146  f9bd3006          LDRSH    r3,[sp,#6]
00014a  1e5a              SUBS     r2,r3,#1
00014c  f9bd3002          LDRSH    r3,[sp,#2]
000150  1c99              ADDS     r1,r3,#2
000152  f9bd3004          LDRSH    r3,[sp,#4]
000156  1e58              SUBS     r0,r3,#1
000158  f7fffffe          BL       GUI_DrawVLine
;;;98     }
00015c  bd1c              POP      {r2-r4,pc}
;;;99     
                          ENDP

                  _WIDGET_EFFECT_3D_DrawDown PROC
;;;103    */
;;;104    static void _WIDGET_EFFECT_3D_DrawDown(void) {
00015e  b51c              PUSH     {r2-r4,lr}
;;;105      GUI_RECT r;
;;;106      WM_GetClientRect(&r);
000160  4668              MOV      r0,sp
000162  f7fffffe          BL       WM_GetClientRect
;;;107      _WIDGET_EFFECT_3D_DrawDownRect(&r);
000166  4668              MOV      r0,sp
000168  f7fffffe          BL       _WIDGET_EFFECT_3D_DrawDownRect
;;;108    }
00016c  bd1c              POP      {r2-r4,pc}
;;;109    
                          ENDP

                  _WIDGET_EFFECT_3D_GetRect PROC
;;;113    */
;;;114    static void _WIDGET_EFFECT_3D_GetRect(GUI_RECT* pRect) {
00016e  b510              PUSH     {r4,lr}
000170  4604              MOV      r4,r0
;;;115      WM_GetClientRect(pRect);
000172  4620              MOV      r0,r4
000174  f7fffffe          BL       WM_GetClientRect
;;;116      GUI__ReduceRect(pRect, pRect, 2);
000178  2202              MOVS     r2,#2
00017a  4621              MOV      r1,r4
00017c  4620              MOV      r0,r4
00017e  f7fffffe          BL       GUI__ReduceRect
;;;117    }
000182  bd10              POP      {r4,pc}
;;;118    
                          ENDP

                  WIDGET_EFFECT_3D_DrawUp PROC
;;;128    */
;;;129    void WIDGET_EFFECT_3D_DrawUp(void) {
000184  b51c              PUSH     {r2-r4,lr}
;;;130      GUI_RECT r;
;;;131      WM_GetClientRect(&r);
000186  4668              MOV      r0,sp
000188  f7fffffe          BL       WM_GetClientRect
;;;132      _WIDGET_EFFECT_3D_DrawUpRect(&r);
00018c  4668              MOV      r0,sp
00018e  f7fffffe          BL       _WIDGET_EFFECT_3D_DrawUpRect
;;;133    }
000192  bd1c              POP      {r2-r4,pc}
;;;134    
                          ENDP

                  WIDGET_SetDefaultEffect_3D PROC
;;;138    */
;;;139    void WIDGET_SetDefaultEffect_3D(void) {
000194  b510              PUSH     {r4,lr}
;;;140      WIDGET_SetDefaultEffect(&WIDGET_Effect_3D);
000196  4805              LDR      r0,|L1.428|
000198  f7fffffe          BL       WIDGET_SetDefaultEffect
;;;141    }
00019c  bd10              POP      {r4,pc}
;;;142    
                          ENDP

00019e  0000              DCW      0x0000
                  |L1.416|
                          DCD      0x00555555
                  |L1.420|
                          DCD      0x00808080
                  |L1.424|
                          DCD      0x00c0c0c0
                  |L1.428|
                          DCD      WIDGET_Effect_3D

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  WIDGET_Effect_3D
                          DCD      WIDGET_EFFECT_3D_DrawUp
                          DCD      _WIDGET_EFFECT_3D_DrawDown
                          DCD      _WIDGET_EFFECT_3D_DrawUpRect
                          DCD      _WIDGET_EFFECT_3D_DrawDownRect
                          DCD      _WIDGET_EFFECT_3D_GetRect
                          DCD      0x00000002
