; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00041c  ffffffff          DCB      0xff,0xff,0xff,0xff
000420  ffffffff          DCB      0xff,0xff,0xff,0xff
000424  ffffffff          DCB      0xff,0xff,0xff,0xff
000428  ffffffff          DCB      0xff,0xff,0xff,0xff
00042c  ffffffff          DCB      0xff,0xff,0xff,0xff
000430  ffffffff          DCB      0xff,0xff,0xff,0xff
000434  ffffffff          DCB      0xff,0xff,0xff,0xff
000438  ffffffff          DCB      0xff,0xff,0xff,0xff
00043c  ffffffff          DCB      0xff,0xff,0xff,0xff
000440  ffffffff          DCB      0xff,0xff,0xff,0xff
000444  ffffffff          DCB      0xff,0xff,0xff,0xff
000448  ffffffff          DCB      0xff,0xff,0xff,0xff
00044c  ffffffff          DCB      0xff,0xff,0xff,0xff
000450  ffffffff          DCB      0xff,0xff,0xff,0xff
000454  ffffffff          DCB      0xff,0xff,0xff,0xff
000458  ffffffff          DCB      0xff,0xff,0xff,0xff
00045c  ffffffff          DCB      0xff,0xff,0xff,0xff
000460  ffffffff          DCB      0xff,0xff,0xff,0xff
000464  ffffffff          DCB      0xff,0xff,0xff,0xff
000468  ffffffff          DCB      0xff,0xff,0xff,0xff
00046c  ffffffff          DCB      0xff,0xff,0xff,0xff
000470  ffffffff          DCB      0xff,0xff,0xff,0xff
000474  ffffffff          DCB      0xff,0xff,0xff,0xff
000478  ffffffff          DCB      0xff,0xff,0xff,0xff
00047c  ffffffff          DCB      0xff,0xff,0xff,0xff
000480  ffffffff          DCB      0xff,0xff,0xff,0xff
000484  ffffffff          DCB      0xff,0xff,0xff,0xff
000488  ffffffff          DCB      0xff,0xff,0xff,0xff
00048c  ffffffff          DCB      0xff,0xff,0xff,0xff
000490  ffffffff          DCB      0xff,0xff,0xff,0xff
000494  ffffffff          DCB      0xff,0xff,0xff,0xff
000498  ffffffff          DCB      0xff,0xff,0xff,0xff
00049c  ffffffff          DCB      0xff,0xff,0xff,0xff
0004a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0004c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0004d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0004e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0004f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000500  ffffffff          DCB      0xff,0xff,0xff,0xff
000504  ffffffff          DCB      0xff,0xff,0xff,0xff
000508  ffffffff          DCB      0xff,0xff,0xff,0xff
00050c  ffffffff          DCB      0xff,0xff,0xff,0xff
000510  ffffffff          DCB      0xff,0xff,0xff,0xff
000514  ffffffff          DCB      0xff,0xff,0xff,0xff
000518  ffffffff          DCB      0xff,0xff,0xff,0xff
00051c  ffffffff          DCB      0xff,0xff,0xff,0xff
000520  ffffffff          DCB      0xff,0xff,0xff,0xff
000524  ffffffff          DCB      0xff,0xff,0xff,0xff
000528  ffffffff          DCB      0xff,0xff,0xff,0xff
00052c  ffffffff          DCB      0xff,0xff,0xff,0xff
000530  ffffffff          DCB      0xff,0xff,0xff,0xff
000534  ffffffff          DCB      0xff,0xff,0xff,0xff
000538  ffffffff          DCB      0xff,0xff,0xff,0xff
00053c  ffffffff          DCB      0xff,0xff,0xff,0xff
000540  ffffffff          DCB      0xff,0xff,0xff,0xff
000544  ffffffff          DCB      0xff,0xff,0xff,0xff
000548  ffffffff          DCB      0xff,0xff,0xff,0xff
00054c  ffffffff          DCB      0xff,0xff,0xff,0xff
000550  ffffffff          DCB      0xff,0xff,0xff,0xff
000554  ffffffff          DCB      0xff,0xff,0xff,0xff
000558  ffffffff          DCB      0xff,0xff,0xff,0xff
00055c  ffffffff          DCB      0xff,0xff,0xff,0xff
000560  ffffffff          DCB      0xff,0xff,0xff,0xff
000564  ffffffff          DCB      0xff,0xff,0xff,0xff
000568  ffffffff          DCB      0xff,0xff,0xff,0xff
00056c  ffffffff          DCB      0xff,0xff,0xff,0xff
000570  ffffffff          DCB      0xff,0xff,0xff,0xff
000574  ffffffff          DCB      0xff,0xff,0xff,0xff
000578  ffffffff          DCB      0xff,0xff,0xff,0xff
00057c  ffffffff          DCB      0xff,0xff,0xff,0xff
000580  ffffffff          DCB      0xff,0xff,0xff,0xff
000584  ffffffff          DCB      0xff,0xff,0xff,0xff
000588  ffffffff          DCB      0xff,0xff,0xff,0xff
00058c  ffffffff          DCB      0xff,0xff,0xff,0xff
000590  ffffffff          DCB      0xff,0xff,0xff,0xff
000594  ffffffff          DCB      0xff,0xff,0xff,0xff
000598  ffffffff          DCB      0xff,0xff,0xff,0xff
00059c  ffffffff          DCB      0xff,0xff,0xff,0xff
0005a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0005a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0005a8  ffffe71c          DCB      0xff,0xff,0xe7,0x1c
0005ac  ffbdd7ff          DCB      0xff,0xbd,0xd7,0xff
0005b0  b5b6fe5a          DCB      0xb5,0xb6,0xfe,0x5a
0005b4  cbfe5acb          DCB      0xcb,0xfe,0x5a,0xcb
0005b8  fe5acbfe          DCB      0xfe,0x5a,0xcb,0xfe
0005bc  0821fe00          DCB      0x08,0x21,0xfe,0x00
0005c0  00fe0000          DCB      0x00,0xfe,0x00,0x00
0005c4  fe0000fe          DCB      0xfe,0x00,0x00,0xfe
0005c8  0000fd00          DCB      0x00,0x00,0xfd,0x00
0005cc  00fd0000          DCB      0x00,0xfd,0x00,0x00
0005d0  fd0000fd          DCB      0xfd,0x00,0x00,0xfd
0005d4  0000fd00          DCB      0x00,0x00,0xfd,0x00
0005d8  00fd0000          DCB      0x00,0xfd,0x00,0x00
0005dc  fd0000fd          DCB      0xfd,0x00,0x00,0xfd
0005e0  0000fd00          DCB      0x00,0x00,0xfd,0x00
0005e4  00fd0000          DCB      0x00,0xfd,0x00,0x00
0005e8  fd0000fd          DCB      0xfd,0x00,0x00,0xfd
0005ec  0000fd00          DCB      0x00,0x00,0xfd,0x00
0005f0  00fe0000          DCB      0x00,0xfe,0x00,0x00
0005f4  fe0000fe          DCB      0xfe,0x00,0x00,0xfe
0005f8  0000fe00          DCB      0x00,0x00,0xfe,0x00
0005fc  00fe0000          DCB      0x00,0xfe,0x00,0x00
000600  fe2965fe          DCB      0xfe,0x29,0x65,0xfe
000604  5acbfe5a          DCB      0x5a,0xcb,0xfe,0x5a
000608  cbfe7bef          DCB      0xcb,0xfe,0x7b,0xef
00060c  ffbdd7ff          DCB      0xff,0xbd,0xd7,0xff
000610  bdf7ffff          DCB      0xbd,0xf7,0xff,0xff
000614  ffffffff          DCB      0xff,0xff,0xff,0xff
000618  ffffffff          DCB      0xff,0xff,0xff,0xff
00061c  ffffffff          DCB      0xff,0xff,0xff,0xff
000620  ffffffff          DCB      0xff,0xff,0xff,0xff
000624  ffffffff          DCB      0xff,0xff,0xff,0xff
000628  ffffffff          DCB      0xff,0xff,0xff,0xff
00062c  ffffffff          DCB      0xff,0xff,0xff,0xff
000630  ffffffff          DCB      0xff,0xff,0xff,0xff
000634  ffffffff          DCB      0xff,0xff,0xff,0xff
000638  ffffffff          DCB      0xff,0xff,0xff,0xff
00063c  ffffffff          DCB      0xff,0xff,0xff,0xff
000640  ffffffff          DCB      0xff,0xff,0xff,0xff
000644  ffffffff          DCB      0xff,0xff,0xff,0xff
000648  ffffffff          DCB      0xff,0xff,0xff,0xff
00064c  ffffffff          DCB      0xff,0xff,0xff,0xff
000650  ffffffff          DCB      0xff,0xff,0xff,0xff
000654  ffffffff          DCB      0xff,0xff,0xff,0xff
000658  ffffffff          DCB      0xff,0xff,0xff,0xff
00065c  ffffffff          DCB      0xff,0xff,0xff,0xff
000660  ffffffff          DCB      0xff,0xff,0xff,0xff
000664  ffffffff          DCB      0xff,0xff,0xff,0xff
000668  ffffffff          DCB      0xff,0xff,0xff,0xff
00066c  ffffffff          DCB      0xff,0xff,0xff,0xff
000670  ffffffff          DCB      0xff,0xff,0xff,0xff
000674  ffffffff          DCB      0xff,0xff,0xff,0xff
000678  ffffffff          DCB      0xff,0xff,0xff,0xff
00067c  ffffffff          DCB      0xff,0xff,0xff,0xff
000680  ffffffff          DCB      0xff,0xff,0xff,0xff
000684  ffffffff          DCB      0xff,0xff,0xff,0xff
000688  ffffffff          DCB      0xff,0xff,0xff,0xff
00068c  ffffffff          DCB      0xff,0xff,0xff,0xff
000690  ffffffff          DCB      0xff,0xff,0xff,0xff
000694  ffffffff          DCB      0xff,0xff,0xff,0xff
000698  ffffffff          DCB      0xff,0xff,0xff,0xff
00069c  ffffffff          DCB      0xff,0xff,0xff,0xff
0006a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0006b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006b8  ffffffff          DCB      0xff,0xff,0xff,0xff
