; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
                  |L1.88|
000058  2d10              CMP      r5,#0x10              ;209
00005a  dbec              BLT      |L1.54|
;;;213      }
;;;214      cinfo->restart_interval = 0;
00005c  f04f0000          MOV      r0,#0
000060  f504748a          ADD      r4,r4,#0x114
000064  6020              STR      r0,[r4,#0]
;;;215    
;;;216      /* Set initial assumptions for colorspace etc */
;;;217    
;;;218      cinfo->jpeg_color_space = JCS_UNKNOWN;
000066  f8040cec          STRB     r0,[r4,#-0xec]
;;;219      cinfo->CCIR601_sampling = FALSE; /* Assume non-CCIR sampling??? */
00006a  61a0              STR      r0,[r4,#0x18]
;;;220    
;;;221      cinfo->saw_JFIF_marker = FALSE;
00006c  6060              STR      r0,[r4,#4]
;;;222      cinfo->JFIF_major_version = 1; /* set default JFIF APP0 values */
00006e  f04f0001          MOV      r0,#1
000072  7220              STRB     r0,[r4,#8]
;;;223      cinfo->JFIF_minor_version = 1;
000074  7260              STRB     r0,[r4,#9]
;;;224      cinfo->density_unit = 0;
000076  f04f0000          MOV      r0,#0
00007a  72a0              STRB     r0,[r4,#0xa]
;;;225      cinfo->X_density = 1;
00007c  f04f0001          MOV      r0,#1
000080  81a0              STRH     r0,[r4,#0xc]
;;;226      cinfo->Y_density = 1;
000082  81e0              STRH     r0,[r4,#0xe]
;;;227      cinfo->saw_Adobe_marker = FALSE;
000084  f04f0000          MOV      r0,#0
000088  6120              STR      r0,[r4,#0x10]
;;;228      cinfo->Adobe_transform = 0;
00008a  7520              STRB     r0,[r4,#0x14]
;;;229    
;;;230      cinfo->marker->saw_SOI = TRUE;
00008c  f04f0001          MOV      r0,#1
000090  f8d410a4          LDR      r1,[r4,#0xa4]
000094  f5a4748a          SUB      r4,r4,#0x114
000098  60c8              STR      r0,[r1,#0xc]
;;;231    
;;;232      return TRUE;
;;;233    }
00009a  bd70              POP      {r4-r6,pc}
;;;234    
                          ENDP

                  get_sof PROC
;;;236    LOCAL(boolean)
;;;237    get_sof (j_decompress_ptr cinfo, boolean is_prog, boolean is_arith)
00009c  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;238    /* Process a SOFn marker */
;;;239    {
0000a0  b082              SUB      sp,sp,#8
0000a2  4604              MOV      r4,r0
;;;240      INT32 length;
;;;241      int c, ci;
;;;242      jpeg_component_info * compptr;
;;;243      INPUT_VARS(cinfo);
0000a4  69a5              LDR      r5,[r4,#0x18]
0000a6  682e              LDR      r6,[r5,#0]
0000a8  686f              LDR      r7,[r5,#4]
;;;244    
;;;245      cinfo->progressive_mode = is_prog;
0000aa  9803              LDR      r0,[sp,#0xc]
0000ac  f8c400dc          STR      r0,[r4,#0xdc]
;;;246      cinfo->arith_code = is_arith;
0000b0  9804              LDR      r0,[sp,#0x10]
0000b2  f8c400e0          STR      r0,[r4,#0xe0]
;;;247    
;;;248      INPUT_2BYTES(cinfo, length, return FALSE);
0000b6  bf00              NOP      
0000b8  b94f              CBNZ     r7,|L1.206|
0000ba  4620              MOV      r0,r4
0000bc  68e9              LDR      r1,[r5,#0xc]
0000be  4788              BLX      r1
0000c0  b918              CBNZ     r0,|L1.202|
0000c2  2000              MOVS     r0,#0
                  |L1.196|
;;;249    
;;;250      INPUT_BYTE(cinfo, cinfo->data_precision, return FALSE);
;;;251      INPUT_2BYTES(cinfo, cinfo->image_height, return FALSE);
;;;252      INPUT_2BYTES(cinfo, cinfo->image_width, return FALSE);
;;;253      INPUT_BYTE(cinfo, cinfo->num_components, return FALSE);
;;;254    
;;;255      length -= 8;
;;;256    
;;;257      TRACEMS4(cinfo, 1, JTRC_SOF, cinfo->unread_marker,
;;;258    	   (int) cinfo->image_width, (int) cinfo->image_height,
;;;259    	   cinfo->num_components);
;;;260    
;;;261      if (cinfo->marker->saw_SOF)
;;;262        ERREXIT(cinfo, JERR_SOF_DUPLICATE);
;;;263    
;;;264      /* We don't support files in which the image height is initially specified */
;;;265      /* as 0 and is later redefined by DNL.  As long as we have to check that,  */
;;;266      /* might as well have a general sanity check. */
;;;267      if (cinfo->image_height <= 0 || cinfo->image_width <= 0
;;;268          || cinfo->num_components <= 0)
;;;269        ERREXIT(cinfo, JERR_EMPTY_IMAGE);
;;;270    
;;;271      if (length != (cinfo->num_components * 3))
;;;272        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;273    
;;;274      if (cinfo->comp_info == NULL)	/* do only once, even if suspend */
;;;275        cinfo->comp_info = (jpeg_component_info *) (*cinfo->mem->alloc_small)
;;;276    			((j_common_ptr) cinfo, JPOOL_IMAGE,
;;;277    			 cinfo->num_components * SIZEOF(jpeg_component_info));
;;;278      
;;;279      for (ci = 0, compptr = cinfo->comp_info; ci < cinfo->num_components;
;;;280           ci++, compptr++) {
;;;281        compptr->component_index = ci;
;;;282        INPUT_BYTE(cinfo, compptr->component_id, return FALSE);
;;;283        INPUT_BYTE(cinfo, c, return FALSE);
;;;284        compptr->h_samp_factor = (c >> 4) & 15;
;;;285        compptr->v_samp_factor = (c     ) & 15;
;;;286        INPUT_BYTE(cinfo, compptr->quant_tbl_no, return FALSE);
;;;287    
;;;288        TRACEMS4(cinfo, 1, JTRC_SOF_COMPONENT,
;;;289    	     compptr->component_id, compptr->h_samp_factor,
;;;290    	     compptr->v_samp_factor, compptr->quant_tbl_no);
;;;291      }
;;;292    
;;;293      cinfo->marker->saw_SOF = TRUE;
;;;294    
;;;295      INPUT_SYNC(cinfo);
;;;296      return TRUE;
;;;297    }
0000c4  b005              ADD      sp,sp,#0x14
0000c6  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.202|
0000ca  682e              LDR      r6,[r5,#0]            ;248
0000cc  686f              LDR      r7,[r5,#4]            ;248
                  |L1.206|
0000ce  f1a70701          SUB      r7,r7,#1              ;248
0000d2  f8161b01          LDRB     r1,[r6],#1            ;248
0000d6  ea4f2901          LSL      r9,r1,#8              ;248
0000da  b93f              CBNZ     r7,|L1.236|
0000dc  4620              MOV      r0,r4                 ;248
0000de  68e9              LDR      r1,[r5,#0xc]          ;248
0000e0  4788              BLX      r1                    ;248
0000e2  b908              CBNZ     r0,|L1.232|
0000e4  2000              MOVS     r0,#0                 ;248
0000e6  e7ed              B        |L1.196|
                  |L1.232|
0000e8  682e              LDR      r6,[r5,#0]            ;248
0000ea  686f              LDR      r7,[r5,#4]            ;248
                  |L1.236|
0000ec  f1a70701          SUB      r7,r7,#1              ;248
0000f0  f8161b01          LDRB     r1,[r6],#1            ;248
0000f4  4489              ADD      r9,r9,r1              ;248
0000f6  bf00              NOP                            ;248
0000f8  bf00              NOP                            ;250
0000fa  b93f              CBNZ     r7,|L1.268|
0000fc  4620              MOV      r0,r4                 ;250
0000fe  68e9              LDR      r1,[r5,#0xc]          ;250
000100  4788              BLX      r1                    ;250
000102  b908              CBNZ     r0,|L1.264|
000104  2000              MOVS     r0,#0                 ;250
000106  e7dd              B        |L1.196|
                  |L1.264|
000108  682e              LDR      r6,[r5,#0]            ;250
00010a  686f              LDR      r7,[r5,#4]            ;250
                  |L1.268|
00010c  f1a70701          SUB      r7,r7,#1              ;250
000110  f8160b01          LDRB     r0,[r6],#1            ;250
000114  f8c400d4          STR      r0,[r4,#0xd4]         ;250
000118  bf00              NOP                            ;250
00011a  bf00              NOP                            ;251
00011c  b93f              CBNZ     r7,|L1.302|
00011e  4620              MOV      r0,r4                 ;251
000120  68e9              LDR      r1,[r5,#0xc]          ;251
000122  4788              BLX      r1                    ;251
000124  b908              CBNZ     r0,|L1.298|
000126  2000              MOVS     r0,#0                 ;251
000128  e7cc              B        |L1.196|
                  |L1.298|
00012a  682e              LDR      r6,[r5,#0]            ;251
00012c  686f              LDR      r7,[r5,#4]            ;251
                  |L1.302|
00012e  f1a70701          SUB      r7,r7,#1              ;251
000132  f8161b01          LDRB     r1,[r6],#1            ;251
000136  ea4f2001          LSL      r0,r1,#8              ;251
00013a  6220              STR      r0,[r4,#0x20]         ;251
00013c  b93f              CBNZ     r7,|L1.334|
00013e  4620              MOV      r0,r4                 ;251
000140  68e9              LDR      r1,[r5,#0xc]          ;251
000142  4788              BLX      r1                    ;251
000144  b908              CBNZ     r0,|L1.330|
000146  2000              MOVS     r0,#0                 ;251
000148  e7bc              B        |L1.196|
                  |L1.330|
00014a  682e              LDR      r6,[r5,#0]            ;251
00014c  686f              LDR      r7,[r5,#4]            ;251
                  |L1.334|
00014e  f1a70701          SUB      r7,r7,#1              ;251
000152  f8161b01          LDRB     r1,[r6],#1            ;251
000156  6a20              LDR      r0,[r4,#0x20]         ;251
000158  4408              ADD      r0,r0,r1              ;251
00015a  6220              STR      r0,[r4,#0x20]         ;251
00015c  bf00              NOP                            ;251
00015e  bf00              NOP                            ;252
000160  b93f              CBNZ     r7,|L1.370|
000162  4620              MOV      r0,r4                 ;252
000164  68e9              LDR      r1,[r5,#0xc]          ;252
000166  4788              BLX      r1                    ;252
000168  b908              CBNZ     r0,|L1.366|
00016a  2000              MOVS     r0,#0                 ;252
00016c  e7aa              B        |L1.196|
                  |L1.366|
00016e  682e              LDR      r6,[r5,#0]            ;252
000170  686f              LDR      r7,[r5,#4]            ;252
                  |L1.370|
000172  f1a70701          SUB      r7,r7,#1              ;252
000176  f8161b01          LDRB     r1,[r6],#1            ;252
00017a  ea4f2001          LSL      r0,r1,#8              ;252
00017e  61e0              STR      r0,[r4,#0x1c]         ;252
000180  b93f              CBNZ     r7,|L1.402|
000182  4620              MOV      r0,r4                 ;252
000184  68e9              LDR      r1,[r5,#0xc]          ;252
000186  4788              BLX      r1                    ;252
000188  b908              CBNZ     r0,|L1.398|
00018a  2000              MOVS     r0,#0                 ;252
00018c  e79a              B        |L1.196|
                  |L1.398|
00018e  682e              LDR      r6,[r5,#0]            ;252
000190  686f              LDR      r7,[r5,#4]            ;252
                  |L1.402|
000192  f1a70701          SUB      r7,r7,#1              ;252
000196  f8161b01          LDRB     r1,[r6],#1            ;252
00019a  69e0              LDR      r0,[r4,#0x1c]         ;252
00019c  4408              ADD      r0,r0,r1              ;252
00019e  61e0              STR      r0,[r4,#0x1c]         ;252
0001a0  bf00              NOP                            ;252
0001a2  bf00              NOP                            ;253
0001a4  b93f              CBNZ     r7,|L1.438|
0001a6  4620              MOV      r0,r4                 ;253
0001a8  68e9              LDR      r1,[r5,#0xc]          ;253
0001aa  4788              BLX      r1                    ;253
0001ac  b908              CBNZ     r0,|L1.434|
0001ae  2000              MOVS     r0,#0                 ;253
0001b0  e788              B        |L1.196|
                  |L1.434|
0001b2  682e              LDR      r6,[r5,#0]            ;253
0001b4  686f              LDR      r7,[r5,#4]            ;253
                  |L1.438|
0001b6  f1a70701          SUB      r7,r7,#1              ;253
0001ba  f8160b01          LDRB     r0,[r6],#1            ;253
0001be  6260              STR      r0,[r4,#0x24]         ;253
0001c0  bf00              NOP                            ;253
0001c2  f1a90908          SUB      r9,r9,#8              ;255
0001c6  bf00              NOP                            ;257
0001c8  6820              LDR      r0,[r4,#0]            ;257
0001ca  f1000b18          ADD      r11,r0,#0x18          ;257
0001ce  f8d401a0          LDR      r0,[r4,#0x1a0]        ;257
0001d2  f8cb0000          STR      r0,[r11,#0]           ;257
0001d6  69e0              LDR      r0,[r4,#0x1c]         ;257
0001d8  f8cb0004          STR      r0,[r11,#4]           ;257
0001dc  6a20              LDR      r0,[r4,#0x20]         ;257
0001de  f8cb0008          STR      r0,[r11,#8]           ;257
0001e2  6a60              LDR      r0,[r4,#0x24]         ;257
0001e4  f8cb000c          STR      r0,[r11,#0xc]         ;257
0001e8  f04f0064          MOV      r0,#0x64              ;257
0001ec  6821              LDR      r1,[r4,#0]            ;257
0001ee  6148              STR      r0,[r1,#0x14]         ;257
0001f0  6820              LDR      r0,[r4,#0]            ;257
0001f2  f04f0101          MOV      r1,#1                 ;257
0001f6  6842              LDR      r2,[r0,#4]            ;257
0001f8  4620              MOV      r0,r4                 ;257
0001fa  4790              BLX      r2                    ;257
0001fc  bf00              NOP                            ;257
0001fe  f8d401b8          LDR      r0,[r4,#0x1b8]        ;261
000202  6900              LDR      r0,[r0,#0x10]         ;261
000204  b138              CBZ      r0,|L1.534|
000206  f04f003a          MOV      r0,#0x3a              ;262
00020a  6821              LDR      r1,[r4,#0]            ;262
00020c  6148              STR      r0,[r1,#0x14]         ;262
00020e  6820              LDR      r0,[r4,#0]            ;262
000210  6801              LDR      r1,[r0,#0]            ;262
000212  4620              MOV      r0,r4                 ;262
000214  4788              BLX      r1                    ;262
                  |L1.534|
000216  6a20              LDR      r0,[r4,#0x20]         ;267
000218  b120              CBZ      r0,|L1.548|
00021a  69e0              LDR      r0,[r4,#0x1c]         ;267
00021c  b110              CBZ      r0,|L1.548|
00021e  6a60              LDR      r0,[r4,#0x24]         ;268
000220  2800              CMP      r0,#0                 ;268
000222  dc07              BGT      |L1.564|
                  |L1.548|
000224  f04f0020          MOV      r0,#0x20              ;269
000228  6821              LDR      r1,[r4,#0]            ;269
00022a  6148              STR      r0,[r1,#0x14]         ;269
00022c  6820              LDR      r0,[r4,#0]            ;269
00022e  6801              LDR      r1,[r0,#0]            ;269
000230  4620              MOV      r0,r4                 ;269
000232  4788              BLX      r1                    ;269
                  |L1.564|
000234  6a60              LDR      r0,[r4,#0x24]         ;271
000236  eb000040          ADD      r0,r0,r0,LSL #1       ;271
00023a  4548              CMP      r0,r9                 ;271
00023c  d007              BEQ      |L1.590|
00023e  f04f000b          MOV      r0,#0xb               ;272
000242  6821              LDR      r1,[r4,#0]            ;272
000244  6148              STR      r0,[r1,#0x14]         ;272
000246  6820              LDR      r0,[r4,#0]            ;272
000248  6801              LDR      r1,[r0,#0]            ;272
00024a  4620              MOV      r0,r4                 ;272
00024c  4788              BLX      r1                    ;272
                  |L1.590|
00024e  f8d400d8          LDR      r0,[r4,#0xd8]         ;274
000252  b950              CBNZ     r0,|L1.618|
000254  2154              MOVS     r1,#0x54              ;275
000256  6a60              LDR      r0,[r4,#0x24]         ;275
000258  fb00f201          MUL      r2,r0,r1              ;275
00025c  6860              LDR      r0,[r4,#4]            ;275
00025e  2101              MOVS     r1,#1                 ;275
000260  6803              LDR      r3,[r0,#0]            ;275
000262  4620              MOV      r0,r4                 ;275
000264  4798              BLX      r3                    ;275
000266  f8c400d8          STR      r0,[r4,#0xd8]         ;275
                  |L1.618|
00026a  f04f0a00          MOV      r10,#0                ;279
00026e  f8d480d8          LDR      r8,[r4,#0xd8]         ;279
000272  e060              B        |L1.822|
                  |L1.628|
000274  f8c8a004          STR      r10,[r8,#4]           ;281
000278  bf00              NOP                            ;282
00027a  b93f              CBNZ     r7,|L1.652|
00027c  4620              MOV      r0,r4                 ;282
00027e  68e9              LDR      r1,[r5,#0xc]          ;282
000280  4788              BLX      r1                    ;282
000282  b908              CBNZ     r0,|L1.648|
000284  2000              MOVS     r0,#0                 ;282
000286  e71d              B        |L1.196|
                  |L1.648|
000288  682e              LDR      r6,[r5,#0]            ;282
00028a  686f              LDR      r7,[r5,#4]            ;282
                  |L1.652|
00028c  f1a70701          SUB      r7,r7,#1              ;282
000290  f8160b01          LDRB     r0,[r6],#1            ;282
000294  f8c80000          STR      r0,[r8,#0]            ;282
000298  bf00              NOP                            ;282
00029a  bf00              NOP                            ;283
00029c  b93f              CBNZ     r7,|L1.686|
00029e  4620              MOV      r0,r4                 ;283
0002a0  68e9              LDR      r1,[r5,#0xc]          ;283
0002a2  4788              BLX      r1                    ;283
0002a4  b908              CBNZ     r0,|L1.682|
0002a6  2000              MOVS     r0,#0                 ;283
0002a8  e70c              B        |L1.196|
                  |L1.682|
0002aa  682e              LDR      r6,[r5,#0]            ;283
0002ac  686f              LDR      r7,[r5,#4]            ;283
                  |L1.686|
0002ae  f1a70701          SUB      r7,r7,#1              ;283
0002b2  f8160b01          LDRB     r0,[r6],#1            ;283
0002b6  9001              STR      r0,[sp,#4]            ;283
0002b8  bf00              NOP                            ;283
0002ba  9801              LDR      r0,[sp,#4]            ;284
0002bc  f3c01003          UBFX     r0,r0,#4,#4           ;284
0002c0  f8c80008          STR      r0,[r8,#8]            ;284
0002c4  9801              LDR      r0,[sp,#4]            ;285
0002c6  f000000f          AND      r0,r0,#0xf            ;285
0002ca  f8c8000c          STR      r0,[r8,#0xc]          ;285
0002ce  bf00              NOP                            ;286
0002d0  b93f              CBNZ     r7,|L1.738|
0002d2  4620              MOV      r0,r4                 ;286
0002d4  68e9              LDR      r1,[r5,#0xc]          ;286
0002d6  4788              BLX      r1                    ;286
0002d8  b908              CBNZ     r0,|L1.734|
0002da  2000              MOVS     r0,#0                 ;286
0002dc  e6f2              B        |L1.196|
                  |L1.734|
0002de  682e              LDR      r6,[r5,#0]            ;286
0002e0  686f              LDR      r7,[r5,#4]            ;286
                  |L1.738|
0002e2  f1a70701          SUB      r7,r7,#1              ;286
0002e6  f8160b01          LDRB     r0,[r6],#1            ;286
0002ea  f8c80010          STR      r0,[r8,#0x10]         ;286
0002ee  bf00              NOP                            ;286
0002f0  bf00              NOP                            ;288
0002f2  6820              LDR      r0,[r4,#0]            ;288
0002f4  f1000b18          ADD      r11,r0,#0x18          ;288
0002f8  f8d80000          LDR      r0,[r8,#0]            ;288
0002fc  f8cb0000          STR      r0,[r11,#0]           ;288
000300  f8d80008          LDR      r0,[r8,#8]            ;288
000304  f8cb0004          STR      r0,[r11,#4]           ;288
000308  f8d8000c          LDR      r0,[r8,#0xc]          ;288
00030c  f8cb0008          STR      r0,[r11,#8]           ;288
000310  f8d80010          LDR      r0,[r8,#0x10]         ;288
000314  f8cb000c          STR      r0,[r11,#0xc]         ;288
000318  f04f0065          MOV      r0,#0x65              ;288
00031c  6821              LDR      r1,[r4,#0]            ;288
00031e  6148              STR      r0,[r1,#0x14]         ;288
000320  6820              LDR      r0,[r4,#0]            ;288
000322  f04f0101          MOV      r1,#1                 ;288
000326  6842              LDR      r2,[r0,#4]            ;288
000328  4620              MOV      r0,r4                 ;288
00032a  4790              BLX      r2                    ;288
00032c  bf00              NOP                            ;288
00032e  f10a0a01          ADD      r10,r10,#1            ;280
000332  f1080854          ADD      r8,r8,#0x54           ;280
                  |L1.822|
000336  6a60              LDR      r0,[r4,#0x24]         ;279
000338  4550              CMP      r0,r10                ;279
00033a  dc9b              BGT      |L1.628|
00033c  f04f0001          MOV      r0,#1                 ;293
000340  f8d411b8          LDR      r1,[r4,#0x1b8]        ;293
000344  6108              STR      r0,[r1,#0x10]         ;293
000346  602e              STR      r6,[r5,#0]            ;295
000348  606f              STR      r7,[r5,#4]            ;295
00034a  bf00              NOP                            ;296
00034c  e6ba              B        |L1.196|
;;;298    
                          ENDP

                  get_sos PROC
;;;300    LOCAL(boolean)
;;;301    get_sos (j_decompress_ptr cinfo)
00034e  e92d5fff          PUSH     {r0-r12,lr}
;;;302    /* Process a SOS marker */
;;;303    {
000352  4604              MOV      r4,r0
;;;304      INT32 length;
;;;305      int i, ci, n, c, cc;
;;;306      jpeg_component_info * compptr;
;;;307      INPUT_VARS(cinfo);
000354  69a5              LDR      r5,[r4,#0x18]
000356  682e              LDR      r6,[r5,#0]
000358  686f              LDR      r7,[r5,#4]
;;;308    
;;;309      if (! cinfo->marker->saw_SOF)
00035a  f8d401b8          LDR      r0,[r4,#0x1b8]
00035e  6900              LDR      r0,[r0,#0x10]
000360  b938              CBNZ     r0,|L1.882|
;;;310        ERREXIT(cinfo, JERR_SOS_NO_SOF);
000362  f04f003e          MOV      r0,#0x3e
000366  6821              LDR      r1,[r4,#0]
000368  6148              STR      r0,[r1,#0x14]
00036a  6820              LDR      r0,[r4,#0]
00036c  6801              LDR      r1,[r0,#0]
00036e  4620              MOV      r0,r4
000370  4788              BLX      r1
                  |L1.882|
;;;311    
;;;312      INPUT_2BYTES(cinfo, length, return FALSE);
000372  bf00              NOP      
000374  b94f              CBNZ     r7,|L1.906|
000376  4620              MOV      r0,r4
000378  68e9              LDR      r1,[r5,#0xc]
00037a  4788              BLX      r1
00037c  b918              CBNZ     r0,|L1.902|
00037e  2000              MOVS     r0,#0
                  |L1.896|
;;;313    
;;;314      INPUT_BYTE(cinfo, n, return FALSE); /* Number of components */
;;;315    
;;;316      TRACEMS1(cinfo, 1, JTRC_SOS, n);
;;;317    
;;;318      if (length != (n * 2 + 6) || n < 1 || n > MAX_COMPS_IN_SCAN)
;;;319        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;320    
;;;321      cinfo->comps_in_scan = n;
;;;322    
;;;323      /* Collect the component-spec parameters */
;;;324    
;;;325      for (i = 0; i < n; i++) {
;;;326        INPUT_BYTE(cinfo, cc, return FALSE);
;;;327        INPUT_BYTE(cinfo, c, return FALSE);
;;;328        
;;;329        for (ci = 0, compptr = cinfo->comp_info; ci < cinfo->num_components;
;;;330    	 ci++, compptr++) {
;;;331          if (cc == compptr->component_id)
;;;332    	goto id_found;
;;;333        }
;;;334    
;;;335        ERREXIT1(cinfo, JERR_BAD_COMPONENT_ID, cc);
;;;336    
;;;337      id_found:
;;;338    
;;;339        cinfo->cur_comp_info[i] = compptr;
;;;340        compptr->dc_tbl_no = (c >> 4) & 15;
;;;341        compptr->ac_tbl_no = (c     ) & 15;
;;;342        
;;;343        TRACEMS3(cinfo, 1, JTRC_SOS_COMPONENT, cc,
;;;344    	     compptr->dc_tbl_no, compptr->ac_tbl_no);
;;;345      }
;;;346    
;;;347      /* Collect the additional scan parameters Ss, Se, Ah/Al. */
;;;348      INPUT_BYTE(cinfo, c, return FALSE);
;;;349      cinfo->Ss = c;
;;;350      INPUT_BYTE(cinfo, c, return FALSE);
;;;351      cinfo->Se = c;
;;;352      INPUT_BYTE(cinfo, c, return FALSE);
;;;353      cinfo->Ah = (c >> 4) & 15;
;;;354      cinfo->Al = (c     ) & 15;
;;;355    
;;;356      TRACEMS4(cinfo, 1, JTRC_SOS_PARAMS, cinfo->Ss, cinfo->Se,
;;;357    	   cinfo->Ah, cinfo->Al);
;;;358    
;;;359      /* Prepare to scan data & restart markers */
;;;360      cinfo->marker->next_restart_num = 0;
;;;361    
;;;362      /* Count another SOS marker */
;;;363      cinfo->input_scan_number++;
;;;364    
;;;365      INPUT_SYNC(cinfo);
;;;366      return TRUE;
;;;367    }
000380  b004              ADD      sp,sp,#0x10
000382  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.902|
000386  682e              LDR      r6,[r5,#0]            ;312
000388  686f              LDR      r7,[r5,#4]            ;312
                  |L1.906|
00038a  f1a70701          SUB      r7,r7,#1              ;312
00038e  f8161b01          LDRB     r1,[r6],#1            ;312
000392  ea4f2001          LSL      r0,r1,#8              ;312
000396  9003              STR      r0,[sp,#0xc]          ;312
000398  b93f              CBNZ     r7,|L1.938|
00039a  4620              MOV      r0,r4                 ;312
00039c  68e9              LDR      r1,[r5,#0xc]          ;312
00039e  4788              BLX      r1                    ;312
0003a0  b908              CBNZ     r0,|L1.934|
0003a2  2000              MOVS     r0,#0                 ;312
0003a4  e7ec              B        |L1.896|
                  |L1.934|
0003a6  682e              LDR      r6,[r5,#0]            ;312
0003a8  686f              LDR      r7,[r5,#4]            ;312
                  |L1.938|
0003aa  f1a70701          SUB      r7,r7,#1              ;312
0003ae  f8161b01          LDRB     r1,[r6],#1            ;312
0003b2  9803              LDR      r0,[sp,#0xc]          ;312
0003b4  4408              ADD      r0,r0,r1              ;312
0003b6  9003              STR      r0,[sp,#0xc]          ;312
0003b8  bf00              NOP                            ;312
0003ba  bf00              NOP                            ;314
0003bc  b93f              CBNZ     r7,|L1.974|
0003be  4620              MOV      r0,r4                 ;314
0003c0  68e9              LDR      r1,[r5,#0xc]          ;314
0003c2  4788              BLX      r1                    ;314
0003c4  b908              CBNZ     r0,|L1.970|
0003c6  2000              MOVS     r0,#0                 ;314
