; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
00003a  5541              STRB     r1,[r0,r5]
;;;212        cinfo->arith_ac_K[i] = 5;
00003c  2105              MOVS     r1,#5
00003e  3010              ADDS     r0,r0,#0x10
000040  5541              STRB     r1,[r0,r5]
000042  1c6d              ADDS     r5,r5,#1              ;209
                  |L1.68|
000044  2d10              CMP      r5,#0x10              ;209
000046  dbf2              BLT      |L1.46|
;;;213      }
;;;214      cinfo->restart_interval = 0;
000048  2000              MOVS     r0,#0
00004a  f504748a          ADD      r4,r4,#0x114
00004e  6020              STR      r0,[r4,#0]
;;;215    
;;;216      /* Set initial assumptions for colorspace etc */
;;;217    
;;;218      cinfo->jpeg_color_space = JCS_UNKNOWN;
000050  f8040cec          STRB     r0,[r4,#-0xec]
;;;219      cinfo->CCIR601_sampling = FALSE; /* Assume non-CCIR sampling??? */
000054  61a0              STR      r0,[r4,#0x18]
;;;220    
;;;221      cinfo->saw_JFIF_marker = FALSE;
000056  6060              STR      r0,[r4,#4]
;;;222      cinfo->JFIF_major_version = 1; /* set default JFIF APP0 values */
000058  2001              MOVS     r0,#1
00005a  7220              STRB     r0,[r4,#8]
;;;223      cinfo->JFIF_minor_version = 1;
00005c  7260              STRB     r0,[r4,#9]
;;;224      cinfo->density_unit = 0;
00005e  2000              MOVS     r0,#0
000060  72a0              STRB     r0,[r4,#0xa]
;;;225      cinfo->X_density = 1;
000062  2001              MOVS     r0,#1
000064  81a0              STRH     r0,[r4,#0xc]
;;;226      cinfo->Y_density = 1;
000066  81e0              STRH     r0,[r4,#0xe]
;;;227      cinfo->saw_Adobe_marker = FALSE;
000068  2000              MOVS     r0,#0
00006a  6120              STR      r0,[r4,#0x10]
;;;228      cinfo->Adobe_transform = 0;
00006c  7520              STRB     r0,[r4,#0x14]
;;;229    
;;;230      cinfo->marker->saw_SOI = TRUE;
00006e  2001              MOVS     r0,#1
000070  f8d410a4          LDR      r1,[r4,#0xa4]
000074  f5a4748a          SUB      r4,r4,#0x114
000078  60c8              STR      r0,[r1,#0xc]
;;;231    
;;;232      return TRUE;
;;;233    }
00007a  bd70              POP      {r4-r6,pc}
;;;234    
                          ENDP

                  get_sof PROC
;;;236    LOCAL(boolean)
;;;237    get_sof (j_decompress_ptr cinfo, boolean is_prog, boolean is_arith)
00007c  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;238    /* Process a SOFn marker */
;;;239    {
000080  b082              SUB      sp,sp,#8
000082  4604              MOV      r4,r0
;;;240      INT32 length;
;;;241      int c, ci;
;;;242      jpeg_component_info * compptr;
;;;243      INPUT_VARS(cinfo);
000084  69a5              LDR      r5,[r4,#0x18]
000086  682e              LDR      r6,[r5,#0]
000088  686f              LDR      r7,[r5,#4]
;;;244    
;;;245      cinfo->progressive_mode = is_prog;
00008a  9803              LDR      r0,[sp,#0xc]
00008c  f8c400dc          STR      r0,[r4,#0xdc]
;;;246      cinfo->arith_code = is_arith;
000090  9804              LDR      r0,[sp,#0x10]
000092  f8c400e0          STR      r0,[r4,#0xe0]
;;;247    
;;;248      INPUT_2BYTES(cinfo, length, return FALSE);
000096  bf00              NOP      
000098  b94f              CBNZ     r7,|L1.174|
00009a  4620              MOV      r0,r4
00009c  68e9              LDR      r1,[r5,#0xc]
00009e  4788              BLX      r1
0000a0  b918              CBNZ     r0,|L1.170|
0000a2  2000              MOVS     r0,#0
                  |L1.164|
;;;249    
;;;250      INPUT_BYTE(cinfo, cinfo->data_precision, return FALSE);
;;;251      INPUT_2BYTES(cinfo, cinfo->image_height, return FALSE);
;;;252      INPUT_2BYTES(cinfo, cinfo->image_width, return FALSE);
;;;253      INPUT_BYTE(cinfo, cinfo->num_components, return FALSE);
;;;254    
;;;255      length -= 8;
;;;256    
;;;257      TRACEMS4(cinfo, 1, JTRC_SOF, cinfo->unread_marker,
;;;258    	   (int) cinfo->image_width, (int) cinfo->image_height,
;;;259    	   cinfo->num_components);
;;;260    
;;;261      if (cinfo->marker->saw_SOF)
;;;262        ERREXIT(cinfo, JERR_SOF_DUPLICATE);
;;;263    
;;;264      /* We don't support files in which the image height is initially specified */
;;;265      /* as 0 and is later redefined by DNL.  As long as we have to check that,  */
;;;266      /* might as well have a general sanity check. */
;;;267      if (cinfo->image_height <= 0 || cinfo->image_width <= 0
;;;268          || cinfo->num_components <= 0)
;;;269        ERREXIT(cinfo, JERR_EMPTY_IMAGE);
;;;270    
;;;271      if (length != (cinfo->num_components * 3))
;;;272        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;273    
;;;274      if (cinfo->comp_info == NULL)	/* do only once, even if suspend */
;;;275        cinfo->comp_info = (jpeg_component_info *) (*cinfo->mem->alloc_small)
;;;276    			((j_common_ptr) cinfo, JPOOL_IMAGE,
;;;277    			 cinfo->num_components * SIZEOF(jpeg_component_info));
;;;278      
;;;279      for (ci = 0, compptr = cinfo->comp_info; ci < cinfo->num_components;
;;;280           ci++, compptr++) {
;;;281        compptr->component_index = ci;
;;;282        INPUT_BYTE(cinfo, compptr->component_id, return FALSE);
;;;283        INPUT_BYTE(cinfo, c, return FALSE);
;;;284        compptr->h_samp_factor = (c >> 4) & 15;
;;;285        compptr->v_samp_factor = (c     ) & 15;
;;;286        INPUT_BYTE(cinfo, compptr->quant_tbl_no, return FALSE);
;;;287    
;;;288        TRACEMS4(cinfo, 1, JTRC_SOF_COMPONENT,
;;;289    	     compptr->component_id, compptr->h_samp_factor,
;;;290    	     compptr->v_samp_factor, compptr->quant_tbl_no);
;;;291      }
;;;292    
;;;293      cinfo->marker->saw_SOF = TRUE;
;;;294    
;;;295      INPUT_SYNC(cinfo);
;;;296      return TRUE;
;;;297    }
0000a4  b005              ADD      sp,sp,#0x14
0000a6  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.170|
0000aa  682e              LDR      r6,[r5,#0]            ;248
0000ac  686f              LDR      r7,[r5,#4]            ;248
                  |L1.174|
0000ae  1e7f              SUBS     r7,r7,#1              ;248
0000b0  f8161b01          LDRB     r1,[r6],#1            ;248
0000b4  ea4f2901          LSL      r9,r1,#8              ;248
0000b8  b93f              CBNZ     r7,|L1.202|
0000ba  4620              MOV      r0,r4                 ;248
0000bc  68e9              LDR      r1,[r5,#0xc]          ;248
0000be  4788              BLX      r1                    ;248
0000c0  b908              CBNZ     r0,|L1.198|
0000c2  2000              MOVS     r0,#0                 ;248
0000c4  e7ee              B        |L1.164|
                  |L1.198|
0000c6  682e              LDR      r6,[r5,#0]            ;248
0000c8  686f              LDR      r7,[r5,#4]            ;248
                  |L1.202|
0000ca  1e7f              SUBS     r7,r7,#1              ;248
0000cc  f8161b01          LDRB     r1,[r6],#1            ;248
0000d0  4489              ADD      r9,r9,r1              ;248
0000d2  bf00              NOP                            ;248
0000d4  bf00              NOP                            ;250
0000d6  b93f              CBNZ     r7,|L1.232|
0000d8  4620              MOV      r0,r4                 ;250
0000da  68e9              LDR      r1,[r5,#0xc]          ;250
0000dc  4788              BLX      r1                    ;250
0000de  b908              CBNZ     r0,|L1.228|
0000e0  2000              MOVS     r0,#0                 ;250
0000e2  e7df              B        |L1.164|
                  |L1.228|
0000e4  682e              LDR      r6,[r5,#0]            ;250
0000e6  686f              LDR      r7,[r5,#4]            ;250
                  |L1.232|
0000e8  1e7f              SUBS     r7,r7,#1              ;250
0000ea  f8160b01          LDRB     r0,[r6],#1            ;250
0000ee  f8c400d4          STR      r0,[r4,#0xd4]         ;250
0000f2  bf00              NOP                            ;250
0000f4  bf00              NOP                            ;251
0000f6  b93f              CBNZ     r7,|L1.264|
0000f8  4620              MOV      r0,r4                 ;251
0000fa  68e9              LDR      r1,[r5,#0xc]          ;251
0000fc  4788              BLX      r1                    ;251
0000fe  b908              CBNZ     r0,|L1.260|
000100  2000              MOVS     r0,#0                 ;251
000102  e7cf              B        |L1.164|
                  |L1.260|
000104  682e              LDR      r6,[r5,#0]            ;251
000106  686f              LDR      r7,[r5,#4]            ;251
                  |L1.264|
000108  1e7f              SUBS     r7,r7,#1              ;251
00010a  f8161b01          LDRB     r1,[r6],#1            ;251
00010e  0208              LSLS     r0,r1,#8              ;251
000110  6220              STR      r0,[r4,#0x20]         ;251
000112  b93f              CBNZ     r7,|L1.292|
000114  4620              MOV      r0,r4                 ;251
000116  68e9              LDR      r1,[r5,#0xc]          ;251
000118  4788              BLX      r1                    ;251
00011a  b908              CBNZ     r0,|L1.288|
00011c  2000              MOVS     r0,#0                 ;251
00011e  e7c1              B        |L1.164|
                  |L1.288|
000120  682e              LDR      r6,[r5,#0]            ;251
000122  686f              LDR      r7,[r5,#4]            ;251
                  |L1.292|
000124  1e7f              SUBS     r7,r7,#1              ;251
000126  f8161b01          LDRB     r1,[r6],#1            ;251
00012a  6a20              LDR      r0,[r4,#0x20]         ;251
00012c  4408              ADD      r0,r0,r1              ;251
00012e  6220              STR      r0,[r4,#0x20]         ;251
000130  bf00              NOP                            ;251
000132  bf00              NOP                            ;252
000134  b93f              CBNZ     r7,|L1.326|
000136  4620              MOV      r0,r4                 ;252
000138  68e9              LDR      r1,[r5,#0xc]          ;252
00013a  4788              BLX      r1                    ;252
00013c  b908              CBNZ     r0,|L1.322|
00013e  2000              MOVS     r0,#0                 ;252
000140  e7b0              B        |L1.164|
                  |L1.322|
000142  682e              LDR      r6,[r5,#0]            ;252
000144  686f              LDR      r7,[r5,#4]            ;252
                  |L1.326|
000146  1e7f              SUBS     r7,r7,#1              ;252
000148  f8161b01          LDRB     r1,[r6],#1            ;252
00014c  0208              LSLS     r0,r1,#8              ;252
00014e  61e0              STR      r0,[r4,#0x1c]         ;252
000150  b93f              CBNZ     r7,|L1.354|
000152  4620              MOV      r0,r4                 ;252
000154  68e9              LDR      r1,[r5,#0xc]          ;252
000156  4788              BLX      r1                    ;252
000158  b908              CBNZ     r0,|L1.350|
00015a  2000              MOVS     r0,#0                 ;252
00015c  e7a2              B        |L1.164|
                  |L1.350|
00015e  682e              LDR      r6,[r5,#0]            ;252
000160  686f              LDR      r7,[r5,#4]            ;252
                  |L1.354|
000162  1e7f              SUBS     r7,r7,#1              ;252
000164  f8161b01          LDRB     r1,[r6],#1            ;252
000168  69e0              LDR      r0,[r4,#0x1c]         ;252
00016a  4408              ADD      r0,r0,r1              ;252
00016c  61e0              STR      r0,[r4,#0x1c]         ;252
00016e  bf00              NOP                            ;252
000170  bf00              NOP                            ;253
000172  b93f              CBNZ     r7,|L1.388|
000174  4620              MOV      r0,r4                 ;253
000176  68e9              LDR      r1,[r5,#0xc]          ;253
000178  4788              BLX      r1                    ;253
00017a  b908              CBNZ     r0,|L1.384|
00017c  2000              MOVS     r0,#0                 ;253
00017e  e791              B        |L1.164|
                  |L1.384|
000180  682e              LDR      r6,[r5,#0]            ;253
000182  686f              LDR      r7,[r5,#4]            ;253
                  |L1.388|
000184  1e7f              SUBS     r7,r7,#1              ;253
000186  f8160b01          LDRB     r0,[r6],#1            ;253
00018a  6260              STR      r0,[r4,#0x24]         ;253
00018c  bf00              NOP                            ;253
00018e  f1a90908          SUB      r9,r9,#8              ;255
000192  bf00              NOP                            ;257
000194  6820              LDR      r0,[r4,#0]            ;257
000196  f1000b18          ADD      r11,r0,#0x18          ;257
00019a  f8d401a0          LDR      r0,[r4,#0x1a0]        ;257
00019e  f8cb0000          STR      r0,[r11,#0]           ;257
0001a2  69e0              LDR      r0,[r4,#0x1c]         ;257
0001a4  f8cb0004          STR      r0,[r11,#4]           ;257
0001a8  6a20              LDR      r0,[r4,#0x20]         ;257
0001aa  f8cb0008          STR      r0,[r11,#8]           ;257
0001ae  6a60              LDR      r0,[r4,#0x24]         ;257
0001b0  f8cb000c          STR      r0,[r11,#0xc]         ;257
0001b4  2064              MOVS     r0,#0x64              ;257
0001b6  6821              LDR      r1,[r4,#0]            ;257
0001b8  6148              STR      r0,[r1,#0x14]         ;257
0001ba  6820              LDR      r0,[r4,#0]            ;257
0001bc  2101              MOVS     r1,#1                 ;257
0001be  6842              LDR      r2,[r0,#4]            ;257
0001c0  4620              MOV      r0,r4                 ;257
0001c2  4790              BLX      r2                    ;257
0001c4  bf00              NOP                            ;257
0001c6  f8d401b8          LDR      r0,[r4,#0x1b8]        ;261
0001ca  6900              LDR      r0,[r0,#0x10]         ;261
0001cc  b130              CBZ      r0,|L1.476|
0001ce  203a              MOVS     r0,#0x3a              ;262
0001d0  6821              LDR      r1,[r4,#0]            ;262
0001d2  6148              STR      r0,[r1,#0x14]         ;262
0001d4  6820              LDR      r0,[r4,#0]            ;262
0001d6  6801              LDR      r1,[r0,#0]            ;262
0001d8  4620              MOV      r0,r4                 ;262
0001da  4788              BLX      r1                    ;262
                  |L1.476|
0001dc  6a20              LDR      r0,[r4,#0x20]         ;267
0001de  b120              CBZ      r0,|L1.490|
0001e0  69e0              LDR      r0,[r4,#0x1c]         ;267
0001e2  b110              CBZ      r0,|L1.490|
0001e4  6a60              LDR      r0,[r4,#0x24]         ;268
0001e6  2800              CMP      r0,#0                 ;268
0001e8  dc06              BGT      |L1.504|
                  |L1.490|
0001ea  2020              MOVS     r0,#0x20              ;269
0001ec  6821              LDR      r1,[r4,#0]            ;269
0001ee  6148              STR      r0,[r1,#0x14]         ;269
0001f0  6820              LDR      r0,[r4,#0]            ;269
0001f2  6801              LDR      r1,[r0,#0]            ;269
0001f4  4620              MOV      r0,r4                 ;269
0001f6  4788              BLX      r1                    ;269
                  |L1.504|
0001f8  6a60              LDR      r0,[r4,#0x24]         ;271
0001fa  eb000040          ADD      r0,r0,r0,LSL #1       ;271
0001fe  4548              CMP      r0,r9                 ;271
000200  d006              BEQ      |L1.528|
000202  200b              MOVS     r0,#0xb               ;272
000204  6821              LDR      r1,[r4,#0]            ;272
000206  6148              STR      r0,[r1,#0x14]         ;272
000208  6820              LDR      r0,[r4,#0]            ;272
00020a  6801              LDR      r1,[r0,#0]            ;272
00020c  4620              MOV      r0,r4                 ;272
00020e  4788              BLX      r1                    ;272
                  |L1.528|
000210  f8d400d8          LDR      r0,[r4,#0xd8]         ;274
000214  b950              CBNZ     r0,|L1.556|
000216  2154              MOVS     r1,#0x54              ;275
000218  6a60              LDR      r0,[r4,#0x24]         ;275
00021a  fb00f201          MUL      r2,r0,r1              ;275
00021e  6860              LDR      r0,[r4,#4]            ;275
000220  2101              MOVS     r1,#1                 ;275
000222  6803              LDR      r3,[r0,#0]            ;275
000224  4620              MOV      r0,r4                 ;275
000226  4798              BLX      r3                    ;275
000228  f8c400d8          STR      r0,[r4,#0xd8]         ;275
                  |L1.556|
00022c  f04f0a00          MOV      r10,#0                ;279
000230  f8d480d8          LDR      r8,[r4,#0xd8]         ;279
000234  e05b              B        |L1.750|
                  |L1.566|
000236  f8c8a004          STR      r10,[r8,#4]           ;281
00023a  bf00              NOP                            ;282
00023c  b93f              CBNZ     r7,|L1.590|
00023e  4620              MOV      r0,r4                 ;282
000240  68e9              LDR      r1,[r5,#0xc]          ;282
000242  4788              BLX      r1                    ;282
000244  b908              CBNZ     r0,|L1.586|
000246  2000              MOVS     r0,#0                 ;282
000248  e72c              B        |L1.164|
                  |L1.586|
00024a  682e              LDR      r6,[r5,#0]            ;282
00024c  686f              LDR      r7,[r5,#4]            ;282
                  |L1.590|
00024e  1e7f              SUBS     r7,r7,#1              ;282
000250  f8160b01          LDRB     r0,[r6],#1            ;282
000254  f8c80000          STR      r0,[r8,#0]            ;282
000258  bf00              NOP                            ;282
00025a  bf00              NOP                            ;283
00025c  b93f              CBNZ     r7,|L1.622|
00025e  4620              MOV      r0,r4                 ;283
000260  68e9              LDR      r1,[r5,#0xc]          ;283
000262  4788              BLX      r1                    ;283
000264  b908              CBNZ     r0,|L1.618|
000266  2000              MOVS     r0,#0                 ;283
000268  e71c              B        |L1.164|
                  |L1.618|
00026a  682e              LDR      r6,[r5,#0]            ;283
00026c  686f              LDR      r7,[r5,#4]            ;283
                  |L1.622|
00026e  1e7f              SUBS     r7,r7,#1              ;283
000270  f8160b01          LDRB     r0,[r6],#1            ;283
000274  9001              STR      r0,[sp,#4]            ;283
000276  bf00              NOP                            ;283
000278  9801              LDR      r0,[sp,#4]            ;284
00027a  f3c01003          UBFX     r0,r0,#4,#4           ;284
00027e  f8c80008          STR      r0,[r8,#8]            ;284
000282  9801              LDR      r0,[sp,#4]            ;285
000284  f000000f          AND      r0,r0,#0xf            ;285
000288  f8c8000c          STR      r0,[r8,#0xc]          ;285
00028c  bf00              NOP                            ;286
00028e  b93f              CBNZ     r7,|L1.672|
000290  4620              MOV      r0,r4                 ;286
000292  68e9              LDR      r1,[r5,#0xc]          ;286
000294  4788              BLX      r1                    ;286
000296  b908              CBNZ     r0,|L1.668|
000298  2000              MOVS     r0,#0                 ;286
00029a  e703              B        |L1.164|
                  |L1.668|
00029c  682e              LDR      r6,[r5,#0]            ;286
00029e  686f              LDR      r7,[r5,#4]            ;286
                  |L1.672|
0002a0  1e7f              SUBS     r7,r7,#1              ;286
0002a2  f8160b01          LDRB     r0,[r6],#1            ;286
0002a6  f8c80010          STR      r0,[r8,#0x10]         ;286
0002aa  bf00              NOP                            ;286
0002ac  bf00              NOP                            ;288
0002ae  6820              LDR      r0,[r4,#0]            ;288
0002b0  f1000b18          ADD      r11,r0,#0x18          ;288
0002b4  f8d80000          LDR      r0,[r8,#0]            ;288
0002b8  f8cb0000          STR      r0,[r11,#0]           ;288
0002bc  f8d80008          LDR      r0,[r8,#8]            ;288
0002c0  f8cb0004          STR      r0,[r11,#4]           ;288
0002c4  f8d8000c          LDR      r0,[r8,#0xc]          ;288
0002c8  f8cb0008          STR      r0,[r11,#8]           ;288
0002cc  f8d80010          LDR      r0,[r8,#0x10]         ;288
0002d0  f8cb000c          STR      r0,[r11,#0xc]         ;288
0002d4  2065              MOVS     r0,#0x65              ;288
0002d6  6821              LDR      r1,[r4,#0]            ;288
0002d8  6148              STR      r0,[r1,#0x14]         ;288
0002da  6820              LDR      r0,[r4,#0]            ;288
0002dc  2101              MOVS     r1,#1                 ;288
0002de  6842              LDR      r2,[r0,#4]            ;288
0002e0  4620              MOV      r0,r4                 ;288
0002e2  4790              BLX      r2                    ;288
0002e4  bf00              NOP                            ;288
0002e6  f10a0a01          ADD      r10,r10,#1            ;280
0002ea  f1080854          ADD      r8,r8,#0x54           ;280
                  |L1.750|
0002ee  6a60              LDR      r0,[r4,#0x24]         ;279
0002f0  4550              CMP      r0,r10                ;279
0002f2  dca0              BGT      |L1.566|
0002f4  2001              MOVS     r0,#1                 ;293
0002f6  f8d411b8          LDR      r1,[r4,#0x1b8]        ;293
0002fa  6108              STR      r0,[r1,#0x10]         ;293
0002fc  602e              STR      r6,[r5,#0]            ;295
0002fe  606f              STR      r7,[r5,#4]            ;295
000300  bf00              NOP                            ;296
000302  e6cf              B        |L1.164|
;;;298    
                          ENDP

                  get_sos PROC
;;;300    LOCAL(boolean)
;;;301    get_sos (j_decompress_ptr cinfo)
000304  e92d5fff          PUSH     {r0-r12,lr}
;;;302    /* Process a SOS marker */
;;;303    {
000308  4604              MOV      r4,r0
;;;304      INT32 length;
;;;305      int i, ci, n, c, cc;
;;;306      jpeg_component_info * compptr;
;;;307      INPUT_VARS(cinfo);
00030a  69a5              LDR      r5,[r4,#0x18]
00030c  682e              LDR      r6,[r5,#0]
00030e  686f              LDR      r7,[r5,#4]
;;;308    
;;;309      if (! cinfo->marker->saw_SOF)
000310  f8d401b8          LDR      r0,[r4,#0x1b8]
000314  6900              LDR      r0,[r0,#0x10]
000316  b930              CBNZ     r0,|L1.806|
;;;310        ERREXIT(cinfo, JERR_SOS_NO_SOF);
000318  203e              MOVS     r0,#0x3e
00031a  6821              LDR      r1,[r4,#0]
00031c  6148              STR      r0,[r1,#0x14]
00031e  6820              LDR      r0,[r4,#0]
000320  6801              LDR      r1,[r0,#0]
000322  4620              MOV      r0,r4
000324  4788              BLX      r1
                  |L1.806|
;;;311    
;;;312      INPUT_2BYTES(cinfo, length, return FALSE);
000326  bf00              NOP      
000328  b94f              CBNZ     r7,|L1.830|
00032a  4620              MOV      r0,r4
00032c  68e9              LDR      r1,[r5,#0xc]
00032e  4788              BLX      r1
000330  b918              CBNZ     r0,|L1.826|
000332  2000              MOVS     r0,#0
                  |L1.820|
;;;313    
;;;314      INPUT_BYTE(cinfo, n, return FALSE); /* Number of components */
;;;315    
;;;316      TRACEMS1(cinfo, 1, JTRC_SOS, n);
;;;317    
;;;318      if (length != (n * 2 + 6) || n < 1 || n > MAX_COMPS_IN_SCAN)
;;;319        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;320    
;;;321      cinfo->comps_in_scan = n;
;;;322    
;;;323      /* Collect the component-spec parameters */
;;;324    
;;;325      for (i = 0; i < n; i++) {
;;;326        INPUT_BYTE(cinfo, cc, return FALSE);
;;;327        INPUT_BYTE(cinfo, c, return FALSE);
;;;328        
;;;329        for (ci = 0, compptr = cinfo->comp_info; ci < cinfo->num_components;
;;;330    	 ci++, compptr++) {
;;;331          if (cc == compptr->component_id)
;;;332    	goto id_found;
;;;333        }
;;;334    
;;;335        ERREXIT1(cinfo, JERR_BAD_COMPONENT_ID, cc);
;;;336    
;;;337      id_found:
;;;338    
;;;339        cinfo->cur_comp_info[i] = compptr;
;;;340        compptr->dc_tbl_no = (c >> 4) & 15;
;;;341        compptr->ac_tbl_no = (c     ) & 15;
;;;342        
;;;343        TRACEMS3(cinfo, 1, JTRC_SOS_COMPONENT, cc,
;;;344    	     compptr->dc_tbl_no, compptr->ac_tbl_no);
;;;345      }
;;;346    
;;;347      /* Collect the additional scan parameters Ss, Se, Ah/Al. */
;;;348      INPUT_BYTE(cinfo, c, return FALSE);
;;;349      cinfo->Ss = c;
;;;350      INPUT_BYTE(cinfo, c, return FALSE);
;;;351      cinfo->Se = c;
;;;352      INPUT_BYTE(cinfo, c, return FALSE);
;;;353      cinfo->Ah = (c >> 4) & 15;
;;;354      cinfo->Al = (c     ) & 15;
;;;355    
;;;356      TRACEMS4(cinfo, 1, JTRC_SOS_PARAMS, cinfo->Ss, cinfo->Se,
;;;357    	   cinfo->Ah, cinfo->Al);
;;;358    
;;;359      /* Prepare to scan data & restart markers */
;;;360      cinfo->marker->next_restart_num = 0;
;;;361    
;;;362      /* Count another SOS marker */
;;;363      cinfo->input_scan_number++;
;;;364    
;;;365      INPUT_SYNC(cinfo);
;;;366      return TRUE;
;;;367    }
000334  b004              ADD      sp,sp,#0x10
000336  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.826|
00033a  682e              LDR      r6,[r5,#0]            ;312
00033c  686f              LDR      r7,[r5,#4]            ;312
                  |L1.830|
00033e  1e7f              SUBS     r7,r7,#1              ;312
000340  f8161b01          LDRB     r1,[r6],#1            ;312
000344  0208              LSLS     r0,r1,#8              ;312
000346  9003              STR      r0,[sp,#0xc]          ;312
000348  b93f              CBNZ     r7,|L1.858|
00034a  4620              MOV      r0,r4                 ;312
00034c  68e9              LDR      r1,[r5,#0xc]          ;312
00034e  4788              BLX      r1                    ;312
000350  b908              CBNZ     r0,|L1.854|
000352  2000              MOVS     r0,#0                 ;312
000354  e7ee              B        |L1.820|
                  |L1.854|
000356  682e              LDR      r6,[r5,#0]            ;312
000358  686f              LDR      r7,[r5,#4]            ;312
                  |L1.858|
00035a  1e7f              SUBS     r7,r7,#1              ;312
00035c  f8161b01          LDRB     r1,[r6],#1            ;312
000360  9803              LDR      r0,[sp,#0xc]          ;312
