; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\widget_effect_3d.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\widget_effect_3d.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\widget_effect_3d.crf GUI\Widget\WIDGET_Effect_3D.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  _WIDGET_EFFECT_3D_DrawUpRect PROC
;;;54     */
;;;55     static void _WIDGET_EFFECT_3D_DrawUpRect(const GUI_RECT* pRect) {
000000  b57c              PUSH     {r2-r6,lr}
0000d2  1e5a              SUBS     r2,r3,#1
0000d4  f9bd3000          LDRSH    r3,[sp,#0]
0000d8  1c59              ADDS     r1,r3,#1
0000da  f9bd3002          LDRSH    r3,[sp,#2]
0000de  1c58              ADDS     r0,r3,#1
0000e0  f7fffffe          BL       GUI_DrawHLine
;;;90       GUI_DrawVLine(r.x0 + 1, r.y0 + 2, r.y1 - 1);
0000e4  f9bd3006          LDRSH    r3,[sp,#6]
0000e8  1e5a              SUBS     r2,r3,#1
0000ea  f9bd3002          LDRSH    r3,[sp,#2]
0000ee  1c99              ADDS     r1,r3,#2
0000f0  f9bd3000          LDRSH    r3,[sp,#0]
0000f4  1c58              ADDS     r0,r3,#1
0000f6  f7fffffe          BL       GUI_DrawVLine
;;;91       /* Draw the lower right sides */
;;;92       LCD_SetColor(0xffffff);
0000fa  f06f407f          MVN      r0,#0xff000000
0000fe  f7fffffe          BL       LCD_SetColor
;;;93       GUI_DrawHLine(r.y1, r.x0 + 1, r.x1);
000102  f9bd2004          LDRSH    r2,[sp,#4]
000106  f9bd3000          LDRSH    r3,[sp,#0]
00010a  1c59              ADDS     r1,r3,#1
00010c  f9bd0006          LDRSH    r0,[sp,#6]
000110  f7fffffe          BL       GUI_DrawHLine
;;;94       GUI_DrawVLine(r.x1, r.y0 + 1, r.y1);
000114  f9bd2006          LDRSH    r2,[sp,#6]
000118  f9bd3002          LDRSH    r3,[sp,#2]
00011c  1c59              ADDS     r1,r3,#1
00011e  f9bd0004          LDRSH    r0,[sp,#4]
000122  f7fffffe          BL       GUI_DrawVLine
;;;95       LCD_SetColor(0xc0c0c0);
000126  481f              LDR      r0,|L1.420|
000128  f7fffffe          BL       LCD_SetColor
;;;96       GUI_DrawHLine(r.y1 - 1, r. x0 + 2, r.x1-1);
00012c  f9bd3004          LDRSH    r3,[sp,#4]
000130  1e5a              SUBS     r2,r3,#1
000132  f9bd3000          LDRSH    r3,[sp,#0]
000136  1c99              ADDS     r1,r3,#2
000138  f9bd3006          LDRSH    r3,[sp,#6]
00013c  1e58              SUBS     r0,r3,#1
00013e  f7fffffe          BL       GUI_DrawHLine
;;;97       GUI_DrawVLine(r.x1 - 1, r. y0 + 2, r.y1-1);
000142  f9bd3006          LDRSH    r3,[sp,#6]
000146  1e5a              SUBS     r2,r3,#1
000148  f9bd3002          LDRSH    r3,[sp,#2]
00014c  1c99              ADDS     r1,r3,#2
00014e  f9bd3004          LDRSH    r3,[sp,#4]
000152  1e58              SUBS     r0,r3,#1
000154  f7fffffe          BL       GUI_DrawVLine
;;;98     }
000158  bd1c              POP      {r2-r4,pc}
;;;99     
                          ENDP

                  _WIDGET_EFFECT_3D_DrawDown PROC
;;;103    */
;;;104    static void _WIDGET_EFFECT_3D_DrawDown(void) {
00015a  b51c              PUSH     {r2-r4,lr}
;;;105      GUI_RECT r;
;;;106      WM_GetClientRect(&r);
00015c  4668              MOV      r0,sp
00015e  f7fffffe          BL       WM_GetClientRect
;;;107      _WIDGET_EFFECT_3D_DrawDownRect(&r);
000162  4668              MOV      r0,sp
000164  f7fffffe          BL       _WIDGET_EFFECT_3D_DrawDownRect
;;;108    }
000168  bd1c              POP      {r2-r4,pc}
;;;109    
                          ENDP

                  _WIDGET_EFFECT_3D_GetRect PROC
;;;113    */
;;;114    static void _WIDGET_EFFECT_3D_GetRect(GUI_RECT* pRect) {
00016a  b510              PUSH     {r4,lr}
00016c  4604              MOV      r4,r0
;;;115      WM_GetClientRect(pRect);
00016e  4620              MOV      r0,r4
000170  f7fffffe          BL       WM_GetClientRect
;;;116      GUI__ReduceRect(pRect, pRect, 2);
000174  2202              MOVS     r2,#2
000176  4621              MOV      r1,r4
000178  4620              MOV      r0,r4
00017a  f7fffffe          BL       GUI__ReduceRect
;;;117    }
00017e  bd10              POP      {r4,pc}
;;;118    
                          ENDP

                  WIDGET_EFFECT_3D_DrawUp PROC
;;;128    */
;;;129    void WIDGET_EFFECT_3D_DrawUp(void) {
000180  b51c              PUSH     {r2-r4,lr}
;;;130      GUI_RECT r;
;;;131      WM_GetClientRect(&r);
000182  4668              MOV      r0,sp
000184  f7fffffe          BL       WM_GetClientRect
;;;132      _WIDGET_EFFECT_3D_DrawUpRect(&r);
000188  4668              MOV      r0,sp
00018a  f7fffffe          BL       _WIDGET_EFFECT_3D_DrawUpRect
;;;133    }
00018e  bd1c              POP      {r2-r4,pc}
;;;134    
                          ENDP

                  WIDGET_SetDefaultEffect_3D PROC
;;;138    */
;;;139    void WIDGET_SetDefaultEffect_3D(void) {
000190  b510              PUSH     {r4,lr}
;;;140      WIDGET_SetDefaultEffect(&WIDGET_Effect_3D);
000192  4805              LDR      r0,|L1.424|
000194  f7fffffe          BL       WIDGET_SetDefaultEffect
;;;141    }
000198  bd10              POP      {r4,pc}
;;;142    
                          ENDP

00019a  0000              DCW      0x0000
                  |L1.412|
                          DCD      0x00555555
                  |L1.416|
                          DCD      0x00808080
                  |L1.420|
                          DCD      0x00c0c0c0
                  |L1.424|
                          DCD      WIDGET_Effect_3D

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  WIDGET_Effect_3D
                          DCD      WIDGET_EFFECT_3D_DrawUp
                          DCD      _WIDGET_EFFECT_3D_DrawDown
                          DCD      _WIDGET_EFFECT_3D_DrawUpRect
                          DCD      _WIDGET_EFFECT_3D_DrawDownRect
                          DCD      _WIDGET_EFFECT_3D_GetRect
                          DCD      0x00000002
