; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jidctfst.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jidctfst.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jidctfst.crf GUI\JPEG\jidctfst.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  jpeg_idct_ifast PROC
;;;167    GLOBAL(void)
;;;168    jpeg_idct_ifast (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;205          int dcval = (int) DEQUANTIZE(inptr[DCTSIZE*0], quantptr[DCTSIZE*0]);
00006e  f9b1b000          LDRSH    r11,[r1,#0]
000072  f8d3e000          LDR      lr,[r3,#0]
000076  fb0bf80e          MUL      r8,r11,lr
;;;206    
;;;207          wsptr[DCTSIZE*0] = dcval;
00007a  f8c08000          STR      r8,[r0,#0]
;;;208          wsptr[DCTSIZE*1] = dcval;
00007e  f8c08020          STR      r8,[r0,#0x20]
;;;209          wsptr[DCTSIZE*2] = dcval;
000082  f8c08040          STR      r8,[r0,#0x40]
;;;210          wsptr[DCTSIZE*3] = dcval;
000086  f8c08060          STR      r8,[r0,#0x60]
;;;211          wsptr[DCTSIZE*4] = dcval;
00008a  f8c08080          STR      r8,[r0,#0x80]
;;;212          wsptr[DCTSIZE*5] = dcval;
00008e  f8c080a0          STR      r8,[r0,#0xa0]
;;;213          wsptr[DCTSIZE*6] = dcval;
000092  f8c080c0          STR      r8,[r0,#0xc0]
;;;214          wsptr[DCTSIZE*7] = dcval;
000096  f8c080e0          STR      r8,[r0,#0xe0]
;;;215          
;;;216          inptr++;			/* advance pointers to next column */
00009a  f1010102          ADD      r1,r1,#2
;;;217          quantptr++;
00009e  f1030304          ADD      r3,r3,#4
;;;218          wsptr++;
0000a2  f1000004          ADD      r0,r0,#4
;;;219          continue;
0000a6  e0f2              B        |L1.654|
                  |L1.168|
;;;220        }
;;;221        
;;;222        /* Even part */
;;;223    
;;;224        tmp0 = DEQUANTIZE(inptr[DCTSIZE*0], quantptr[DCTSIZE*0]);
0000a8  f9b18000          LDRSH    r8,[r1,#0]
0000ac  f8d3b000          LDR      r11,[r3,#0]
0000b0  fb08fa0b          MUL      r10,r8,r11
;;;225        tmp1 = DEQUANTIZE(inptr[DCTSIZE*2], quantptr[DCTSIZE*2]);
0000b4  f9b18020          LDRSH    r8,[r1,#0x20]
0000b8  f8d3b040          LDR      r11,[r3,#0x40]
0000bc  fb08f80b          MUL      r8,r8,r11
0000c0  f8cd812c          STR      r8,[sp,#0x12c]
;;;226        tmp2 = DEQUANTIZE(inptr[DCTSIZE*4], quantptr[DCTSIZE*4]);
0000c4  f9b18040          LDRSH    r8,[r1,#0x40]
0000c8  f8d3b080          LDR      r11,[r3,#0x80]
0000cc  fb08f80b          MUL      r8,r8,r11
0000d0  f8cd8128          STR      r8,[sp,#0x128]
;;;227        tmp3 = DEQUANTIZE(inptr[DCTSIZE*6], quantptr[DCTSIZE*6]);
0000d4  f9b18060          LDRSH    r8,[r1,#0x60]
0000d8  f8d3b0c0          LDR      r11,[r3,#0xc0]
0000dc  fb08f80b          MUL      r8,r8,r11
0000e0  f8cd8124          STR      r8,[sp,#0x124]
;;;228    
;;;229        tmp10 = tmp0 + tmp2;	/* phase 3 */
0000e4  f8dd8128          LDR      r8,[sp,#0x128]
0000e8  44d0              ADD      r8,r8,r10
0000ea  f8cd8120          STR      r8,[sp,#0x120]
;;;230        tmp11 = tmp0 - tmp2;
0000ee  f8dd8128          LDR      r8,[sp,#0x128]
0000f2  ebaa0808          SUB      r8,r10,r8
0000f6  f8cd811c          STR      r8,[sp,#0x11c]
;;;231    
;;;232        tmp13 = tmp1 + tmp3;	/* phases 5-3 */
0000fa  f8ddb124          LDR      r11,[sp,#0x124]
0000fe  f8dd812c          LDR      r8,[sp,#0x12c]
000102  eb080c0b          ADD      r12,r8,r11
;;;233        tmp12 = MULTIPLY(tmp1 - tmp3, FIX_1_414213562) - tmp13; /* 2*c4 */
000106  f8ddb124          LDR      r11,[sp,#0x124]
00010a  f8dd812c          LDR      r8,[sp,#0x12c]
00010e  eba8080b          SUB      r8,r8,r11
000112  f44f7bb5          MOV      r11,#0x16a
000116  fb08f80b          MUL      r8,r8,r11
00011a  ebcc2828          RSB      r8,r12,r8,ASR #8
00011e  f8cd8118          STR      r8,[sp,#0x118]
;;;234    
;;;235        tmp0 = tmp10 + tmp13;	/* phase 2 */
000122  f8dd8120          LDR      r8,[sp,#0x120]
000126  eb080a0c          ADD      r10,r8,r12
;;;236        tmp3 = tmp10 - tmp13;
00012a  f8dd8120          LDR      r8,[sp,#0x120]
00012e  eba8080c          SUB      r8,r8,r12
000132  f8cd8124          STR      r8,[sp,#0x124]
;;;237        tmp1 = tmp11 + tmp12;
000136  f8ddb118          LDR      r11,[sp,#0x118]
00013a  f8dd811c          LDR      r8,[sp,#0x11c]
00013e  44d8              ADD      r8,r8,r11
000140  f8cd812c          STR      r8,[sp,#0x12c]
;;;238        tmp2 = tmp11 - tmp12;
000144  f8ddb118          LDR      r11,[sp,#0x118]
000148  f8dd811c          LDR      r8,[sp,#0x11c]
00014c  eba8080b          SUB      r8,r8,r11
000150  f8cd8128          STR      r8,[sp,#0x128]
;;;239        
;;;240        /* Odd part */
;;;241    
;;;242        tmp4 = DEQUANTIZE(inptr[DCTSIZE*1], quantptr[DCTSIZE*1]);
000154  f9b18010          LDRSH    r8,[r1,#0x10]
000158  f8d3b020          LDR      r11,[r3,#0x20]
00015c  fb08f90b          MUL      r9,r8,r11
;;;243        tmp5 = DEQUANTIZE(inptr[DCTSIZE*3], quantptr[DCTSIZE*3]);
000160  f9b18030          LDRSH    r8,[r1,#0x30]
000164  f8d3b060          LDR      r11,[r3,#0x60]
000168  fb08f40b          MUL      r4,r8,r11
;;;244        tmp6 = DEQUANTIZE(inptr[DCTSIZE*5], quantptr[DCTSIZE*5]);
00016c  f9b18050          LDRSH    r8,[r1,#0x50]
000170  f8d3b0a0          LDR      r11,[r3,#0xa0]
000174  fb08f50b          MUL      r5,r8,r11
;;;245        tmp7 = DEQUANTIZE(inptr[DCTSIZE*7], quantptr[DCTSIZE*7]);
000178  f9b18070          LDRSH    r8,[r1,#0x70]
00017c  f8d3b0e0          LDR      r11,[r3,#0xe0]
000180  fb08f60b          MUL      r6,r8,r11
;;;246    
;;;247        z13 = tmp6 + tmp5;		/* phase 6 */
000184  eb050804          ADD      r8,r5,r4
000188  f8cd8104          STR      r8,[sp,#0x104]
;;;248        z10 = tmp6 - tmp5;
00018c  eba50804          SUB      r8,r5,r4
000190  f8cd8110          STR      r8,[sp,#0x110]
;;;249        z11 = tmp4 + tmp7;
000194  eb090806          ADD      r8,r9,r6
000198  f8cd810c          STR      r8,[sp,#0x10c]
;;;250        z12 = tmp4 - tmp7;
00019c  eba90806          SUB      r8,r9,r6
0001a0  f8cd8108          STR      r8,[sp,#0x108]
;;;251    
;;;252        tmp7 = z11 + z13;		/* phase 5 */
0001a4  f8ddb104          LDR      r11,[sp,#0x104]
0001a8  f8dd810c          LDR      r8,[sp,#0x10c]
0001ac  eb08060b          ADD      r6,r8,r11
;;;253        tmp11 = MULTIPLY(z11 - z13, FIX_1_414213562); /* 2*c4 */
0001b0  f8ddb104          LDR      r11,[sp,#0x104]
0001b4  f8dd810c          LDR      r8,[sp,#0x10c]
0001b8  eba8080b          SUB      r8,r8,r11
0001bc  f44f7bb5          MOV      r11,#0x16a
0001c0  fb08f80b          MUL      r8,r8,r11
0001c4  ea4f2828          ASR      r8,r8,#8
0001c8  f8cd811c          STR      r8,[sp,#0x11c]
;;;254    
;;;255        z5 = MULTIPLY(z10 + z12, FIX_1_847759065); /* 2*c2 */
0001cc  f8ddb108          LDR      r11,[sp,#0x108]
0001d0  f8dd8110          LDR      r8,[sp,#0x110]
0001d4  44d8              ADD      r8,r8,r11
0001d6  f2401bd9          MOV      r11,#0x1d9
0001da  fb08f80b          MUL      r8,r8,r11
0001de  ea4f2828          ASR      r8,r8,#8
0001e2  f8cd8114          STR      r8,[sp,#0x114]
;;;256        tmp10 = MULTIPLY(z12, FIX_1_082392200) - z5; /* 2*(c2-c6) */
0001e6  f2401b15          MOV      r11,#0x115
0001ea  f8dd8108          LDR      r8,[sp,#0x108]
0001ee  fb08fb0b          MUL      r11,r8,r11
0001f2  f8dd8114          LDR      r8,[sp,#0x114]
0001f6  ebc8282b          RSB      r8,r8,r11,ASR #8
0001fa  f8cd8120          STR      r8,[sp,#0x120]
;;;257        tmp12 = MULTIPLY(z10, - FIX_2_613125930) + z5; /* -2*(c2+c6) */
0001fe  f46f7b27          MVN      r11,#0x29c
000202  f8dd8110          LDR      r8,[sp,#0x110]
000206  fb08fb0b          MUL      r11,r8,r11
00020a  f8dd8114          LDR      r8,[sp,#0x114]
00020e  eb08282b          ADD      r8,r8,r11,ASR #8
000212  f8cd8118          STR      r8,[sp,#0x118]
;;;258    
;;;259        tmp6 = tmp12 - tmp7;	/* phase 2 */
000216  f8dd8118          LDR      r8,[sp,#0x118]
00021a  eba80506          SUB      r5,r8,r6
;;;260        tmp5 = tmp11 - tmp6;
00021e  f8dd811c          LDR      r8,[sp,#0x11c]
000222  eba80405          SUB      r4,r8,r5
;;;261        tmp4 = tmp10 + tmp5;
000226  f8dd8120          LDR      r8,[sp,#0x120]
00022a  eb080904          ADD      r9,r8,r4
;;;262    
;;;263        wsptr[DCTSIZE*0] = (int) (tmp0 + tmp7);
00022e  eb0a0806          ADD      r8,r10,r6
000232  f8c08000          STR      r8,[r0,#0]
;;;264        wsptr[DCTSIZE*7] = (int) (tmp0 - tmp7);
000236  ebaa0806          SUB      r8,r10,r6
00023a  f8c080e0          STR      r8,[r0,#0xe0]
;;;265        wsptr[DCTSIZE*1] = (int) (tmp1 + tmp6);
00023e  f8dd812c          LDR      r8,[sp,#0x12c]
000242  44a8              ADD      r8,r8,r5
000244  f8c08020          STR      r8,[r0,#0x20]
;;;266        wsptr[DCTSIZE*6] = (int) (tmp1 - tmp6);
000248  f8dd812c          LDR      r8,[sp,#0x12c]
00024c  eba80805          SUB      r8,r8,r5
000250  f8c080c0          STR      r8,[r0,#0xc0]
;;;267        wsptr[DCTSIZE*2] = (int) (tmp2 + tmp5);
000254  f8dd8128          LDR      r8,[sp,#0x128]
000258  44a0              ADD      r8,r8,r4
00025a  f8c08040          STR      r8,[r0,#0x40]
;;;268        wsptr[DCTSIZE*5] = (int) (tmp2 - tmp5);
00025e  f8dd8128          LDR      r8,[sp,#0x128]
000262  eba80804          SUB      r8,r8,r4
000266  f8c080a0          STR      r8,[r0,#0xa0]
;;;269        wsptr[DCTSIZE*4] = (int) (tmp3 + tmp4);
00026a  f8dd8124          LDR      r8,[sp,#0x124]
00026e  44c8              ADD      r8,r8,r9
000270  f8c08080          STR      r8,[r0,#0x80]
;;;270        wsptr[DCTSIZE*3] = (int) (tmp3 - tmp4);
000274  f8dd8124          LDR      r8,[sp,#0x124]
000278  eba80809          SUB      r8,r8,r9
00027c  f8c08060          STR      r8,[r0,#0x60]
;;;271    
;;;272        inptr++;			/* advance pointers to next column */
000280  f1010102          ADD      r1,r1,#2
;;;273        quantptr++;
000284  f1030304          ADD      r3,r3,#4
;;;274        wsptr++;
000288  f1000004          ADD      r0,r0,#4
00028c  bf00              NOP                            ;219
                  |L1.654|
00028e  f8dd8100          LDR      r8,[sp,#0x100]        ;190
000292  f1a80801          SUB      r8,r8,#1              ;190
000296  f8cd8100          STR      r8,[sp,#0x100]        ;190
                  |L1.666|
00029a  f8dd8100          LDR      r8,[sp,#0x100]        ;190
00029e  f1b80f00          CMP      r8,#0                 ;190
0002a2  f73faec1          BGT      |L1.40|
;;;275      }
;;;276      
;;;277      /* Pass 2: process rows from work array, store into output array. */
;;;278      /* Note that we must descale the results by a factor of 8 == 2**3, */
;;;279      /* and also undo the PASS1_BITS scaling. */
;;;280    
;;;281      wsptr = workspace;
0002a6  4668              MOV      r0,sp
;;;282      for (ctr = 0; ctr < DCTSIZE; ctr++) {
0002a8  f04f0800          MOV      r8,#0
0002ac  f8cd8100          STR      r8,[sp,#0x100]
0002b0  e136              B        |L1.1312|
                  |L1.690|
;;;283        outptr = output_buf[ctr] + output_col;
0002b2  f8ddb100          LDR      r11,[sp,#0x100]
0002b6  f8dd813c          LDR      r8,[sp,#0x13c]
0002ba  f858b02b          LDR      r11,[r8,r11,LSL #2]
0002be  f8dd8164          LDR      r8,[sp,#0x164]
0002c2  eb0b0208          ADD      r2,r11,r8
;;;284        /* Rows of zeroes can be exploited in the same way as we did with columns.
;;;285         * However, the column calculation has created many nonzero AC terms, so
;;;286         * the simplification applies less often (typically 5% to 10% of the time).
;;;287         * On machines with very fast multiplication, it's possible that the
;;;288         * test takes more time than it's worth.  In that case this section
;;;289         * may be commented out.
;;;290         */
;;;291        
;;;292    #ifndef NO_ZERO_ROW_TEST
;;;293        if (wsptr[1] == 0 && wsptr[2] == 0 && wsptr[3] == 0 && wsptr[4] == 0 &&
0002c6  f8d08004          LDR      r8,[r0,#4]
0002ca  f1b80f00          CMP      r8,#0
0002ce  d136              BNE      |L1.830|
0002d0  f8d08008          LDR      r8,[r0,#8]
0002d4  f1b80f00          CMP      r8,#0
0002d8  d131              BNE      |L1.830|
0002da  f8d0800c          LDR      r8,[r0,#0xc]
0002de  f1b80f00          CMP      r8,#0
0002e2  d12c              BNE      |L1.830|
0002e4  f8d08010          LDR      r8,[r0,#0x10]
0002e8  f1b80f00          CMP      r8,#0
0002ec  d127              BNE      |L1.830|
;;;294    	wsptr[5] == 0 && wsptr[6] == 0 && wsptr[7] == 0) {
0002ee  f8d08014          LDR      r8,[r0,#0x14]
0002f2  f1b80f00          CMP      r8,#0
0002f6  d122              BNE      |L1.830|
0002f8  f8d08018          LDR      r8,[r0,#0x18]
0002fc  f1b80f00          CMP      r8,#0
000300  d11d              BNE      |L1.830|
000302  f8d0801c          LDR      r8,[r0,#0x1c]
000306  f1b80f00          CMP      r8,#0
00030a  d118              BNE      |L1.830|
;;;295          /* AC terms all zero */
;;;296          JSAMPLE dcval = range_limit[IDESCALE(wsptr[0], PASS1_BITS+3)
00030c  f8d0b000          LDR      r11,[r0,#0]
000310  f3cb1b49          UBFX     r11,r11,#5,#10
000314  f817800b          LDRB     r8,[r7,r11]
;;;297    				  & RANGE_MASK];
;;;298          
;;;299          outptr[0] = dcval;
000318  f8828000          STRB     r8,[r2,#0]
;;;300          outptr[1] = dcval;
00031c  f8828001          STRB     r8,[r2,#1]
;;;301          outptr[2] = dcval;
000320  f8828002          STRB     r8,[r2,#2]
;;;302          outptr[3] = dcval;
000324  f8828003          STRB     r8,[r2,#3]
;;;303          outptr[4] = dcval;
000328  f8828004          STRB     r8,[r2,#4]
;;;304          outptr[5] = dcval;
00032c  f8828005          STRB     r8,[r2,#5]
;;;305          outptr[6] = dcval;
000330  f8828006          STRB     r8,[r2,#6]
;;;306          outptr[7] = dcval;
000334  f8828007          STRB     r8,[r2,#7]
;;;307    
;;;308          wsptr += DCTSIZE;		/* advance pointer to next row */
000338  f1000020          ADD      r0,r0,#0x20
;;;309          continue;
00033c  e0ea              B        |L1.1300|
                  |L1.830|
;;;310        }
;;;311    #endif
;;;312        
;;;313        /* Even part */
;;;314    
;;;315        tmp10 = ((DCTELEM) wsptr[0] + (DCTELEM) wsptr[4]);
00033e  f8d0b010          LDR      r11,[r0,#0x10]
000342  f8d08000          LDR      r8,[r0,#0]
000346  44d8              ADD      r8,r8,r11
000348  f8cd8120          STR      r8,[sp,#0x120]
;;;316        tmp11 = ((DCTELEM) wsptr[0] - (DCTELEM) wsptr[4]);
00034c  f8d0b010          LDR      r11,[r0,#0x10]
000350  f8d08000          LDR      r8,[r0,#0]
000354  eba8080b          SUB      r8,r8,r11
000358  f8cd811c          STR      r8,[sp,#0x11c]
;;;317    
;;;318        tmp13 = ((DCTELEM) wsptr[2] + (DCTELEM) wsptr[6]);
00035c  f8d0b018          LDR      r11,[r0,#0x18]
000360  f8d08008          LDR      r8,[r0,#8]
000364  eb080c0b          ADD      r12,r8,r11
;;;319        tmp12 = MULTIPLY((DCTELEM) wsptr[2] - (DCTELEM) wsptr[6], FIX_1_414213562)
000368  f8d0b018          LDR      r11,[r0,#0x18]
00036c  f8d08008          LDR      r8,[r0,#8]
000370  eba8080b          SUB      r8,r8,r11
000374  f44f7bb5          MOV      r11,#0x16a
000378  fb08f80b          MUL      r8,r8,r11
00037c  ebcc2828          RSB      r8,r12,r8,ASR #8
000380  f8cd8118          STR      r8,[sp,#0x118]
;;;320    	    - tmp13;
;;;321    
;;;322        tmp0 = tmp10 + tmp13;
000384  f8dd8120          LDR      r8,[sp,#0x120]
000388  eb080a0c          ADD      r10,r8,r12
;;;323        tmp3 = tmp10 - tmp13;
00038c  f8dd8120          LDR      r8,[sp,#0x120]
000390  eba8080c          SUB      r8,r8,r12
000394  f8cd8124          STR      r8,[sp,#0x124]
;;;324        tmp1 = tmp11 + tmp12;
000398  f8ddb118          LDR      r11,[sp,#0x118]
00039c  f8dd811c          LDR      r8,[sp,#0x11c]
0003a0  44d8              ADD      r8,r8,r11
0003a2  f8cd812c          STR      r8,[sp,#0x12c]
;;;325        tmp2 = tmp11 - tmp12;
0003a6  f8ddb118          LDR      r11,[sp,#0x118]
0003aa  f8dd811c          LDR      r8,[sp,#0x11c]
0003ae  eba8080b          SUB      r8,r8,r11
0003b2  f8cd8128          STR      r8,[sp,#0x128]
;;;326    
;;;327        /* Odd part */
;;;328    
;;;329        z13 = (DCTELEM) wsptr[5] + (DCTELEM) wsptr[3];
0003b6  f8d0b00c          LDR      r11,[r0,#0xc]
0003ba  f8d08014          LDR      r8,[r0,#0x14]
0003be  44d8              ADD      r8,r8,r11
0003c0  f8cd8104          STR      r8,[sp,#0x104]
;;;330        z10 = (DCTELEM) wsptr[5] - (DCTELEM) wsptr[3];
0003c4  f8d0b00c          LDR      r11,[r0,#0xc]
0003c8  f8d08014          LDR      r8,[r0,#0x14]
0003cc  eba8080b          SUB      r8,r8,r11
0003d0  f8cd8110          STR      r8,[sp,#0x110]
;;;331        z11 = (DCTELEM) wsptr[1] + (DCTELEM) wsptr[7];
0003d4  f8d0b01c          LDR      r11,[r0,#0x1c]
0003d8  f8d08004          LDR      r8,[r0,#4]
0003dc  44d8              ADD      r8,r8,r11
0003de  f8cd810c          STR      r8,[sp,#0x10c]
;;;332        z12 = (DCTELEM) wsptr[1] - (DCTELEM) wsptr[7];
0003e2  f8d0b01c          LDR      r11,[r0,#0x1c]
0003e6  f8d08004          LDR      r8,[r0,#4]
0003ea  eba8080b          SUB      r8,r8,r11
0003ee  f8cd8108          STR      r8,[sp,#0x108]
;;;333    
;;;334        tmp7 = z11 + z13;		/* phase 5 */
0003f2  f8ddb104          LDR      r11,[sp,#0x104]
0003f6  f8dd810c          LDR      r8,[sp,#0x10c]
0003fa  eb08060b          ADD      r6,r8,r11
;;;335        tmp11 = MULTIPLY(z11 - z13, FIX_1_414213562); /* 2*c4 */
0003fe  f8ddb104          LDR      r11,[sp,#0x104]
000402  f8dd810c          LDR      r8,[sp,#0x10c]
000406  eba8080b          SUB      r8,r8,r11
00040a  f44f7bb5          MOV      r11,#0x16a
00040e  fb08f80b          MUL      r8,r8,r11
000412  ea4f2828          ASR      r8,r8,#8
000416  f8cd811c          STR      r8,[sp,#0x11c]
;;;336    
;;;337        z5 = MULTIPLY(z10 + z12, FIX_1_847759065); /* 2*c2 */
00041a  f8ddb108          LDR      r11,[sp,#0x108]
00041e  f8dd8110          LDR      r8,[sp,#0x110]
000422  44d8              ADD      r8,r8,r11
000424  f2401bd9          MOV      r11,#0x1d9
000428  fb08f80b          MUL      r8,r8,r11
00042c  ea4f2828          ASR      r8,r8,#8
000430  f8cd8114          STR      r8,[sp,#0x114]
;;;338        tmp10 = MULTIPLY(z12, FIX_1_082392200) - z5; /* 2*(c2-c6) */
000434  f2401b15          MOV      r11,#0x115
000438  f8dd8108          LDR      r8,[sp,#0x108]
00043c  fb08fb0b          MUL      r11,r8,r11
000440  f8dd8114          LDR      r8,[sp,#0x114]
000444  ebc8282b          RSB      r8,r8,r11,ASR #8
000448  f8cd8120          STR      r8,[sp,#0x120]
;;;339        tmp12 = MULTIPLY(z10, - FIX_2_613125930) + z5; /* -2*(c2+c6) */
00044c  f46f7b27          MVN      r11,#0x29c
000450  f8dd8110          LDR      r8,[sp,#0x110]
000454  fb08fb0b          MUL      r11,r8,r11
000458  f8dd8114          LDR      r8,[sp,#0x114]
00045c  eb08282b          ADD      r8,r8,r11,ASR #8
000460  f8cd8118          STR      r8,[sp,#0x118]
;;;340    
;;;341        tmp6 = tmp12 - tmp7;	/* phase 2 */
000464  f8dd8118          LDR      r8,[sp,#0x118]
000468  eba80506          SUB      r5,r8,r6
;;;342        tmp5 = tmp11 - tmp6;
00046c  f8dd811c          LDR      r8,[sp,#0x11c]
000470  eba80405          SUB      r4,r8,r5
;;;343        tmp4 = tmp10 + tmp5;
000474  f8dd8120          LDR      r8,[sp,#0x120]
000478  eb080904          ADD      r9,r8,r4
;;;344    
;;;345        /* Final output stage: scale down by a factor of 8 and range-limit */
;;;346    
;;;347        outptr[0] = range_limit[IDESCALE(tmp0 + tmp7, PASS1_BITS+3)
00047c  eb0a0806          ADD      r8,r10,r6
000480  f3c81849          UBFX     r8,r8,#5,#10
000484  f8178008          LDRB     r8,[r7,r8]
000488  f8828000          STRB     r8,[r2,#0]
;;;348    			    & RANGE_MASK];
;;;349        outptr[7] = range_limit[IDESCALE(tmp0 - tmp7, PASS1_BITS+3)
00048c  ebaa0806          SUB      r8,r10,r6
000490  f3c81849          UBFX     r8,r8,#5,#10
000494  f8178008          LDRB     r8,[r7,r8]
000498  f8828007          STRB     r8,[r2,#7]
;;;350    			    & RANGE_MASK];
;;;351        outptr[1] = range_limit[IDESCALE(tmp1 + tmp6, PASS1_BITS+3)
00049c  f8dd812c          LDR      r8,[sp,#0x12c]
0004a0  44a8              ADD      r8,r8,r5
0004a2  f3c81849          UBFX     r8,r8,#5,#10
0004a6  f8178008          LDRB     r8,[r7,r8]
0004aa  f8828001          STRB     r8,[r2,#1]
;;;352    			    & RANGE_MASK];
;;;353        outptr[6] = range_limit[IDESCALE(tmp1 - tmp6, PASS1_BITS+3)
0004ae  f8dd812c          LDR      r8,[sp,#0x12c]
0004b2  eba80805          SUB      r8,r8,r5
0004b6  f3c81849          UBFX     r8,r8,#5,#10
0004ba  f8178008          LDRB     r8,[r7,r8]
0004be  f8828006          STRB     r8,[r2,#6]
;;;354    			    & RANGE_MASK];
;;;355        outptr[2] = range_limit[IDESCALE(tmp2 + tmp5, PASS1_BITS+3)
