; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\inffast.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\inffast.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\inffast.crf PNG\inffast.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  inflate_fast PROC
;;;66      */
;;;67     void inflate_fast(strm, start)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;197                            if (op < len) {         /* some from window */
00022a  42a0              CMP      r0,r4
00022c  d267              BCS      |L1.766|
;;;198                                len -= op;
00022e  1a24              SUBS     r4,r4,r0
;;;199                                do {
000230  bf00              NOP      
                  |L1.562|
;;;200                                    PUP(out) = PUP(from);
000232  f1050b01          ADD      r11,r5,#1
000236  465d              MOV      r5,r11
000238  f89bb000          LDRB     r11,[r11,#0]
00023c  f1010e01          ADD      lr,r1,#1
000240  4671              MOV      r1,lr
000242  f88eb000          STRB     r11,[lr,#0]
;;;201                                } while (--op);
000246  f1a00b01          SUB      r11,r0,#1
00024a  ea5f000b          MOVS     r0,r11
00024e  d1f0              BNE      |L1.562|
;;;202                                from = out - dist;  /* rest from output */
000250  eba10509          SUB      r5,r1,r9
000254  e053              B        |L1.766|
                  |L1.598|
;;;203                            }
;;;204                        }
;;;205                        else if (write < op) {      /* wrap around window */
000256  4580              CMP      r8,r0
000258  d237              BCS      |L1.714|
;;;206                            from += wsize + write - op;
00025a  f8ddb01c          LDR      r11,[sp,#0x1c]
00025e  44c3              ADD      r11,r11,r8
000260  ebab0b00          SUB      r11,r11,r0
000264  445d              ADD      r5,r5,r11
;;;207                            op -= write;
000266  eba00008          SUB      r0,r0,r8
;;;208                            if (op < len) {         /* some from end of window */
00026a  42a0              CMP      r0,r4
00026c  d247              BCS      |L1.766|
;;;209                                len -= op;
00026e  1a24              SUBS     r4,r4,r0
;;;210                                do {
000270  bf00              NOP      
                  |L1.626|
;;;211                                    PUP(out) = PUP(from);
000272  f1050b01          ADD      r11,r5,#1
000276  465d              MOV      r5,r11
000278  f89bb000          LDRB     r11,[r11,#0]
00027c  f1010e01          ADD      lr,r1,#1
000280  4671              MOV      r1,lr
000282  f88eb000          STRB     r11,[lr,#0]
;;;212                                } while (--op);
000286  f1a00b01          SUB      r11,r0,#1
00028a  ea5f000b          MOVS     r0,r11
00028e  d1f0              BNE      |L1.626|
;;;213                                from = window - OFF;
000290  f8ddb014          LDR      r11,[sp,#0x14]
000294  e000              B        |L1.664|
                  |L1.662|
000296  e0aa              B        |L1.1006|
                  |L1.664|
000298  f1ab0501          SUB      r5,r11,#1
;;;214                                if (write < len) {  /* some from start of window */
00029c  45a0              CMP      r8,r4
00029e  d22e              BCS      |L1.766|
;;;215                                    op = write;
0002a0  4640              MOV      r0,r8
;;;216                                    len -= op;
0002a2  1a24              SUBS     r4,r4,r0
;;;217                                    do {
0002a4  bf00              NOP      
                  |L1.678|
;;;218                                        PUP(out) = PUP(from);
0002a6  f1050b01          ADD      r11,r5,#1
0002aa  465d              MOV      r5,r11
0002ac  f89bb000          LDRB     r11,[r11,#0]
0002b0  f1010e01          ADD      lr,r1,#1
0002b4  4671              MOV      r1,lr
0002b6  f88eb000          STRB     r11,[lr,#0]
;;;219                                    } while (--op);
0002ba  f1a00b01          SUB      r11,r0,#1
0002be  ea5f000b          MOVS     r0,r11
0002c2  d1f0              BNE      |L1.678|
;;;220                                    from = out - dist;      /* rest from output */
0002c4  eba10509          SUB      r5,r1,r9
0002c8  e019              B        |L1.766|
                  |L1.714|
;;;221                                }
;;;222                            }
;;;223                        }
;;;224                        else {                      /* contiguous in window */
;;;225                            from += write - op;
0002ca  eba80b00          SUB      r11,r8,r0
0002ce  445d              ADD      r5,r5,r11
;;;226                            if (op < len) {         /* some from window */
0002d0  42a0              CMP      r0,r4
0002d2  d214              BCS      |L1.766|
;;;227                                len -= op;
0002d4  1a24              SUBS     r4,r4,r0
;;;228                                do {
0002d6  bf00              NOP      
                  |L1.728|
;;;229                                    PUP(out) = PUP(from);
0002d8  f1050b01          ADD      r11,r5,#1
0002dc  465d              MOV      r5,r11
0002de  f89bb000          LDRB     r11,[r11,#0]
0002e2  f1010e01          ADD      lr,r1,#1
0002e6  4671              MOV      r1,lr
0002e8  e000              B        |L1.748|
                  |L1.746|
0002ea  e043              B        |L1.884|
                  |L1.748|
0002ec  f88eb000          STRB     r11,[lr,#0]
;;;230                                } while (--op);
0002f0  f1a00b01          SUB      r11,r0,#1
0002f4  ea5f000b          MOVS     r0,r11
0002f8  d1ee              BNE      |L1.728|
;;;231                                from = out - dist;  /* rest from output */
0002fa  eba10509          SUB      r5,r1,r9
                  |L1.766|
;;;232                            }
;;;233                        }
;;;234                        while (len > 2) {
0002fe  e01e              B        |L1.830|
                  |L1.768|
;;;235                            PUP(out) = PUP(from);
000300  f1050b01          ADD      r11,r5,#1
000304  465d              MOV      r5,r11
000306  f89bb000          LDRB     r11,[r11,#0]
00030a  f1010e01          ADD      lr,r1,#1
00030e  4671              MOV      r1,lr
000310  f88eb000          STRB     r11,[lr,#0]
;;;236                            PUP(out) = PUP(from);
000314  f1050b01          ADD      r11,r5,#1
000318  465d              MOV      r5,r11
00031a  f89bb000          LDRB     r11,[r11,#0]
00031e  f1010e01          ADD      lr,r1,#1
000322  4671              MOV      r1,lr
000324  f88eb000          STRB     r11,[lr,#0]
;;;237                            PUP(out) = PUP(from);
000328  f1050b01          ADD      r11,r5,#1
00032c  465d              MOV      r5,r11
00032e  f89bb000          LDRB     r11,[r11,#0]
000332  f1010e01          ADD      lr,r1,#1
000336  4671              MOV      r1,lr
000338  f88eb000          STRB     r11,[lr,#0]
;;;238                            len -= 3;
00033c  1ee4              SUBS     r4,r4,#3
                  |L1.830|
00033e  2c02              CMP      r4,#2                 ;234
000340  d8de              BHI      |L1.768|
;;;239                        }
;;;240                        if (len) {
000342  2c00              CMP      r4,#0
000344  d015              BEQ      |L1.882|
;;;241                            PUP(out) = PUP(from);
000346  f1050b01          ADD      r11,r5,#1
00034a  465d              MOV      r5,r11
00034c  f89bb000          LDRB     r11,[r11,#0]
000350  f1010e01          ADD      lr,r1,#1
000354  4671              MOV      r1,lr
000356  f88eb000          STRB     r11,[lr,#0]
;;;242                            if (len > 1)
00035a  2c01              CMP      r4,#1
00035c  d909              BLS      |L1.882|
;;;243                                PUP(out) = PUP(from);
00035e  f1050b01          ADD      r11,r5,#1
000362  465d              MOV      r5,r11
000364  f89bb000          LDRB     r11,[r11,#0]
000368  f1010e01          ADD      lr,r1,#1
00036c  4671              MOV      r1,lr
00036e  f88eb000          STRB     r11,[lr,#0]
                  |L1.882|
000372  e08a              B        |L1.1162|
                  |L1.884|
;;;244                        }
;;;245                    }
;;;246                    else {
;;;247                        from = out - dist;          /* copy direct from output */
000374  eba10509          SUB      r5,r1,r9
;;;248                        do {                        /* minimum length is three */
000378  bf00              NOP      
                  |L1.890|
;;;249                            PUP(out) = PUP(from);
00037a  f1050b01          ADD      r11,r5,#1
00037e  465d              MOV      r5,r11
000380  f89bb000          LDRB     r11,[r11,#0]
000384  f1010e01          ADD      lr,r1,#1
000388  4671              MOV      r1,lr
00038a  f88eb000          STRB     r11,[lr,#0]
;;;250                            PUP(out) = PUP(from);
00038e  f1050b01          ADD      r11,r5,#1
000392  465d              MOV      r5,r11
000394  f89bb000          LDRB     r11,[r11,#0]
000398  f1010e01          ADD      lr,r1,#1
00039c  4671              MOV      r1,lr
00039e  f88eb000          STRB     r11,[lr,#0]
;;;251                            PUP(out) = PUP(from);
0003a2  f1050b01          ADD      r11,r5,#1
0003a6  465d              MOV      r5,r11
0003a8  f89bb000          LDRB     r11,[r11,#0]
0003ac  f1010e01          ADD      lr,r1,#1
0003b0  4671              MOV      r1,lr
0003b2  f88eb000          STRB     r11,[lr,#0]
;;;252                            len -= 3;
0003b6  1ee4              SUBS     r4,r4,#3
;;;253                        } while (len > 2);
0003b8  2c02              CMP      r4,#2
0003ba  d8de              BHI      |L1.890|
;;;254                        if (len) {
0003bc  2c00              CMP      r4,#0
0003be  d064              BEQ      |L1.1162|
;;;255                            PUP(out) = PUP(from);
0003c0  f1050b01          ADD      r11,r5,#1
0003c4  465d              MOV      r5,r11
0003c6  f89bb000          LDRB     r11,[r11,#0]
0003ca  f1010e01          ADD      lr,r1,#1
0003ce  4671              MOV      r1,lr
0003d0  f88eb000          STRB     r11,[lr,#0]
;;;256                            if (len > 1)
0003d4  2c01              CMP      r4,#1
0003d6  d958              BLS      |L1.1162|
;;;257                                PUP(out) = PUP(from);
0003d8  f1050b01          ADD      r11,r5,#1
0003dc  465d              MOV      r5,r11
0003de  f89bb000          LDRB     r11,[r11,#0]
0003e2  f1010e01          ADD      lr,r1,#1
0003e6  4671              MOV      r1,lr
0003e8  f88eb000          STRB     r11,[lr,#0]
0003ec  e04d              B        |L1.1162|
                  |L1.1006|
;;;258                        }
;;;259                    }
;;;260                }
;;;261                else if ((op & 64) == 0) {          /* 2nd level distance code */
0003ee  f0000b40          AND      r11,r0,#0x40
0003f2  f1bb0f00          CMP      r11,#0
0003f6  d113              BNE      |L1.1056|
;;;262                    this = dcode[this.val + (hold & ((1U << op) - 1))];
0003f8  f8bde002          LDRH     lr,[sp,#2]
0003fc  f04f0b01          MOV      r11,#1
000400  fa0bfb00          LSL      r11,r11,r0
000404  f1ab0b01          SUB      r11,r11,#1
000408  ea0b0b03          AND      r11,r11,r3
00040c  44de              ADD      lr,lr,r11
00040e  f8ddb00c          LDR      r11,[sp,#0xc]
000412  eb0b0b8e          ADD      r11,r11,lr,LSL #2
000416  f8dbb000          LDR      r11,[r11,#0]
00041a  f8cdb000          STR      r11,[sp,#0]
;;;263                    goto dodist;
00041e  e6b1              B        |L1.388|
                  |L1.1056|
;;;264                }
;;;265                else {
;;;266                    strm->msg = (char *)"invalid distance code";
000420  f20f1b10          ADR      r11,|L1.1332|
000424  f8c7b018          STR      r11,[r7,#0x18]
;;;267                    state->mode = BAD;
000428  f04f0b1b          MOV      r11,#0x1b
00042c  f886b000          STRB     r11,[r6,#0]
;;;268                    break;
000430  e032              B        |L1.1176|
                  |L1.1074|
;;;269                }
;;;270            }
;;;271            else if ((op & 64) == 0) {              /* 2nd level length code */
000432  f0000b40          AND      r11,r0,#0x40
000436  f1bb0f00          CMP      r11,#0
00043a  d113              BNE      |L1.1124|
;;;272                this = lcode[this.val + (hold & ((1U << op) - 1))];
00043c  f8bde002          LDRH     lr,[sp,#2]
000440  f04f0b01          MOV      r11,#1
000444  fa0bfb00          LSL      r11,r11,r0
000448  f1ab0b01          SUB      r11,r11,#1
00044c  ea0b0b03          AND      r11,r11,r3
000450  44de              ADD      lr,lr,r11
000452  f8ddb010          LDR      r11,[sp,#0x10]
000456  eb0b0b8e          ADD      r11,r11,lr,LSL #2
00045a  f8dbb000          LDR      r11,[r11,#0]
00045e  f8cdb000          STR      r11,[sp,#0]
;;;273                goto dolen;
000462  e63f              B        |L1.228|
                  |L1.1124|
;;;274            }
;;;275            else if (op & 32) {                     /* end-of-block */
000464  f0000b20          AND      r11,r0,#0x20
000468  f1bb0f00          CMP      r11,#0
00046c  d004              BEQ      |L1.1144|
;;;276                Tracevv((stderr, "inflate:         end of block\n"));
;;;277                state->mode = TYPE;
00046e  f04f0b0b          MOV      r11,#0xb
000472  f886b000          STRB     r11,[r6,#0]
;;;278                break;
000476  e00f              B        |L1.1176|
                  |L1.1144|
;;;279            }
;;;280            else {
;;;281                strm->msg = (char *)"invalid literal/length code";
000478  f20f0bd0          ADR      r11,|L1.1356|
00047c  f8c7b018          STR      r11,[r7,#0x18]
;;;282                state->mode = BAD;
000480  f04f0b1b          MOV      r11,#0x1b
000484  f886b000          STRB     r11,[r6,#0]
;;;283                break;
000488  e006              B        |L1.1176|
                  |L1.1162|
;;;284            }
;;;285        } while (in < last && out < end);
00048a  45d4              CMP      r12,r10
00048c  d204              BCS      |L1.1176|
00048e  f8ddb020          LDR      r11,[sp,#0x20]
000492  4559              CMP      r1,r11
000494  f4ffae05          BCC      |L1.162|
                  |L1.1176|
000498  bf00              NOP                            ;192
;;;286    
;;;287        /* return unused bytes (on entry, bits < 8, so in won't go too far back) */
;;;288        len = bits >> 3;
00049a  08d4              LSRS     r4,r2,#3
;;;289        in -= len;
00049c  ebac0c04          SUB      r12,r12,r4
;;;290        bits -= len << 3;
0004a0  eba202c4          SUB      r2,r2,r4,LSL #3
;;;291        hold &= (1U << bits) - 1;
0004a4  f04f0b01          MOV      r11,#1
0004a8  fa0bfb02          LSL      r11,r11,r2
0004ac  f1ab0b01          SUB      r11,r11,#1
0004b0  ea0b0303          AND      r3,r11,r3
;;;292    
;;;293        /* update state and return */
;;;294        strm->next_in = in + OFF;
0004b4  f10c0b01          ADD      r11,r12,#1
0004b8  f8c7b000          STR      r11,[r7,#0]
;;;295        strm->next_out = out + OFF;
0004bc  f1010b01          ADD      r11,r1,#1
0004c0  f8c7b00c          STR      r11,[r7,#0xc]
