; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jfdctint.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jfdctint.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jfdctint.crf GUI\JPEG\jfdctint.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  jpeg_fdct_islow PROC
;;;139    GLOBAL(void)
;;;140    jpeg_fdct_islow (DCTELEM * data)
000000  e92d4ff1          PUSH     {r0,r4-r11,lr}
0000ce  f8c0b008          STR      r11,[r0,#8]
;;;178    				   CONST_BITS-PASS1_BITS);
;;;179        dataptr[6] = (DCTELEM) DESCALE(z1 + MULTIPLY(tmp12, - FIX_1_847759065),
0000d2  f8dfe2d8          LDR      lr,|L1.940|
0000d6  f8ddb010          LDR      r11,[sp,#0x10]
0000da  fb0b1b0e          MLA      r11,r11,lr,r1
0000de  f50b6b80          ADD      r11,r11,#0x400
0000e2  ea4f2beb          ASR      r11,r11,#11
0000e6  f8c0b018          STR      r11,[r0,#0x18]
;;;180    				   CONST_BITS-PASS1_BITS);
;;;181        
;;;182        /* Odd part per figure 8 --- note paper omits factor of sqrt(2).
;;;183         * cK represents cos(K*pi/16).
;;;184         * i0..i3 in the paper are tmp4..tmp7 here.
;;;185         */
;;;186        
;;;187        z1 = tmp4 + tmp7;
0000ea  eb040107          ADD      r1,r4,r7
;;;188        z2 = tmp5 + tmp6;
0000ee  eb050b06          ADD      r11,r5,r6
0000f2  f8cdb008          STR      r11,[sp,#8]
;;;189        z3 = tmp4 + tmp6;
0000f6  eb040206          ADD      r2,r4,r6
;;;190        z4 = tmp5 + tmp7;
0000fa  eb050307          ADD      r3,r5,r7
;;;191        z5 = MULTIPLY(z3 + z4, FIX_1_175875602); /* sqrt(2) * c3 */
0000fe  eb020b03          ADD      r11,r2,r3
000102  f2425ea1          MOV      lr,#0x25a1
000106  fb0bfb0e          MUL      r11,r11,lr
00010a  f8cdb004          STR      r11,[sp,#4]
;;;192        
;;;193        tmp4 = MULTIPLY(tmp4, FIX_0_298631336); /* sqrt(2) * (-c1+c3+c5-c7) */
00010e  f6401b8e          MOV      r11,#0x98e
000112  fb04f40b          MUL      r4,r4,r11
;;;194        tmp5 = MULTIPLY(tmp5, FIX_2_053119869); /* sqrt(2) * ( c1+c3-c5+c7) */
000116  f2441bb3          MOV      r11,#0x41b3
00011a  fb05f50b          MUL      r5,r5,r11
;;;195        tmp6 = MULTIPLY(tmp6, FIX_3_072711026); /* sqrt(2) * ( c1+c3+c5-c7) */
00011e  f2462b54          MOV      r11,#0x6254
000122  fb06f60b          MUL      r6,r6,r11
;;;196        tmp7 = MULTIPLY(tmp7, FIX_1_501321110); /* sqrt(2) * ( c1+c3-c5-c7) */
000126  f2430b0b          MOV      r11,#0x300b
00012a  fb07f70b          MUL      r7,r7,r11
;;;197        z1 = MULTIPLY(z1, - FIX_0_899976223); /* sqrt(2) * (c7-c3) */
00012e  f8dfb280          LDR      r11,|L1.944|
000132  fb01f10b          MUL      r1,r1,r11
;;;198        z2 = MULTIPLY(z2, - FIX_2_562915447); /* sqrt(2) * (-c1-c3) */
000136  f8dfe27c          LDR      lr,|L1.948|
00013a  f8ddb008          LDR      r11,[sp,#8]
00013e  fb0bfb0e          MUL      r11,r11,lr
000142  f8cdb008          STR      r11,[sp,#8]
;;;199        z3 = MULTIPLY(z3, - FIX_1_961570560); /* sqrt(2) * (-c3-c5) */
000146  eba22b02          SUB      r11,r2,r2,LSL #8
00014a  ebcb1b8b          RSB      r11,r11,r11,LSL #6
00014e  ebab0282          SUB      r2,r11,r2,LSL #2
;;;200        z4 = MULTIPLY(z4, - FIX_0_390180644); /* sqrt(2) * (c5-c3) */
000152  f8dfb264          LDR      r11,|L1.952|
000156  fb03f30b          MUL      r3,r3,r11
;;;201        
;;;202        z3 += z5;
00015a  f8ddb004          LDR      r11,[sp,#4]
00015e  445a              ADD      r2,r2,r11
;;;203        z4 += z5;
000160  f8ddb004          LDR      r11,[sp,#4]
000164  445b              ADD      r3,r3,r11
;;;204        
;;;205        dataptr[7] = (DCTELEM) DESCALE(tmp4 + z1 + z3, CONST_BITS-PASS1_BITS);
000166  eb040b01          ADD      r11,r4,r1
00016a  4493              ADD      r11,r11,r2
00016c  f50b6b80          ADD      r11,r11,#0x400
000170  ea4f2beb          ASR      r11,r11,#11
000174  f8c0b01c          STR      r11,[r0,#0x1c]
;;;206        dataptr[5] = (DCTELEM) DESCALE(tmp5 + z2 + z4, CONST_BITS-PASS1_BITS);
000178  f8ddb008          LDR      r11,[sp,#8]
00017c  44ab              ADD      r11,r11,r5
00017e  449b              ADD      r11,r11,r3
000180  f50b6b80          ADD      r11,r11,#0x400
000184  ea4f2beb          ASR      r11,r11,#11
000188  f8c0b014          STR      r11,[r0,#0x14]
;;;207        dataptr[3] = (DCTELEM) DESCALE(tmp6 + z2 + z3, CONST_BITS-PASS1_BITS);
00018c  f8ddb008          LDR      r11,[sp,#8]
000190  44b3              ADD      r11,r11,r6
000192  4493              ADD      r11,r11,r2
000194  f50b6b80          ADD      r11,r11,#0x400
000198  ea4f2beb          ASR      r11,r11,#11
00019c  f8c0b00c          STR      r11,[r0,#0xc]
;;;208        dataptr[1] = (DCTELEM) DESCALE(tmp7 + z1 + z4, CONST_BITS-PASS1_BITS);
0001a0  eb070b01          ADD      r11,r7,r1
0001a4  449b              ADD      r11,r11,r3
0001a6  f50b6b80          ADD      r11,r11,#0x400
0001aa  ea4f2beb          ASR      r11,r11,#11
0001ae  f8c0b004          STR      r11,[r0,#4]
;;;209        
;;;210        dataptr += DCTSIZE;		/* advance pointer to next row */
0001b2  f1000020          ADD      r0,r0,#0x20
0001b6  f8ddb000          LDR      r11,[sp,#0]           ;154
0001ba  f1ab0b01          SUB      r11,r11,#1            ;154
0001be  f8cdb000          STR      r11,[sp,#0]           ;154
                  |L1.450|
0001c2  f8ddb000          LDR      r11,[sp,#0]           ;154
0001c6  f1bb0f00          CMP      r11,#0                ;154
0001ca  f6bfaf22          BGE      |L1.18|
;;;211      }
;;;212    
;;;213      /* Pass 2: process columns.
;;;214       * We remove the PASS1_BITS scaling, but leave the results scaled up
;;;215       * by an overall factor of 8.
;;;216       */
;;;217    
;;;218      dataptr = data;
0001ce  9807              LDR      r0,[sp,#0x1c]
;;;219      for (ctr = DCTSIZE-1; ctr >= 0; ctr--) {
0001d0  f04f0b07          MOV      r11,#7
0001d4  f8cdb000          STR      r11,[sp,#0]
0001d8  e0df              B        |L1.922|
                  |L1.474|
;;;220        tmp0 = dataptr[DCTSIZE*0] + dataptr[DCTSIZE*7];
0001da  f8d0e0e0          LDR      lr,[r0,#0xe0]
0001de  f8d0b000          LDR      r11,[r0,#0]
0001e2  eb0b0c0e          ADD      r12,r11,lr
;;;221        tmp7 = dataptr[DCTSIZE*0] - dataptr[DCTSIZE*7];
0001e6  f8d0e0e0          LDR      lr,[r0,#0xe0]
0001ea  f8d0b000          LDR      r11,[r0,#0]
0001ee  ebab070e          SUB      r7,r11,lr
;;;222        tmp1 = dataptr[DCTSIZE*1] + dataptr[DCTSIZE*6];
0001f2  f8d0e0c0          LDR      lr,[r0,#0xc0]
0001f6  f8d0b020          LDR      r11,[r0,#0x20]
0001fa  eb0b080e          ADD      r8,r11,lr
;;;223        tmp6 = dataptr[DCTSIZE*1] - dataptr[DCTSIZE*6];
0001fe  f8d0e0c0          LDR      lr,[r0,#0xc0]
000202  f8d0b020          LDR      r11,[r0,#0x20]
000206  ebab060e          SUB      r6,r11,lr
;;;224        tmp2 = dataptr[DCTSIZE*2] + dataptr[DCTSIZE*5];
00020a  f8d0e0a0          LDR      lr,[r0,#0xa0]
00020e  f8d0b040          LDR      r11,[r0,#0x40]
000212  eb0b090e          ADD      r9,r11,lr
;;;225        tmp5 = dataptr[DCTSIZE*2] - dataptr[DCTSIZE*5];
000216  f8d0e0a0          LDR      lr,[r0,#0xa0]
00021a  f8d0b040          LDR      r11,[r0,#0x40]
00021e  ebab050e          SUB      r5,r11,lr
;;;226        tmp3 = dataptr[DCTSIZE*3] + dataptr[DCTSIZE*4];
000222  f8d0e080          LDR      lr,[r0,#0x80]
000226  f8d0b060          LDR      r11,[r0,#0x60]
00022a  eb0b0a0e          ADD      r10,r11,lr
;;;227        tmp4 = dataptr[DCTSIZE*3] - dataptr[DCTSIZE*4];
00022e  f8d0e080          LDR      lr,[r0,#0x80]
000232  f8d0b060          LDR      r11,[r0,#0x60]
000236  ebab040e          SUB      r4,r11,lr
;;;228        
;;;229        /* Even part per LL&M figure 1 --- note that published figure is faulty;
;;;230         * rotator "sqrt(2)*c1" should be "sqrt(2)*c6".
;;;231         */
;;;232        
;;;233        tmp10 = tmp0 + tmp3;
00023a  eb0c0b0a          ADD      r11,r12,r10
00023e  f8cdb018          STR      r11,[sp,#0x18]
;;;234        tmp13 = tmp0 - tmp3;
000242  ebac0b0a          SUB      r11,r12,r10
000246  f8cdb00c          STR      r11,[sp,#0xc]
;;;235        tmp11 = tmp1 + tmp2;
00024a  eb080b09          ADD      r11,r8,r9
00024e  f8cdb014          STR      r11,[sp,#0x14]
;;;236        tmp12 = tmp1 - tmp2;
000252  eba80b09          SUB      r11,r8,r9
000256  f8cdb010          STR      r11,[sp,#0x10]
;;;237        
;;;238        dataptr[DCTSIZE*0] = (DCTELEM) DESCALE(tmp10 + tmp11, PASS1_BITS);
00025a  e9ddeb05          LDRD     lr,r11,[sp,#0x14]
00025e  44f3              ADD      r11,r11,lr
000260  f10b0b02          ADD      r11,r11,#2
000264  ea4f0bab          ASR      r11,r11,#2
000268  f8c0b000          STR      r11,[r0,#0]
;;;239        dataptr[DCTSIZE*4] = (DCTELEM) DESCALE(tmp10 - tmp11, PASS1_BITS);
00026c  e9ddeb05          LDRD     lr,r11,[sp,#0x14]
000270  ebab0b0e          SUB      r11,r11,lr
000274  f10b0b02          ADD      r11,r11,#2
000278  ea4f0bab          ASR      r11,r11,#2
00027c  f8c0b080          STR      r11,[r0,#0x80]
;;;240        
;;;241        z1 = MULTIPLY(tmp12 + tmp13, FIX_0_541196100);
000280  e9ddeb03          LDRD     lr,r11,[sp,#0xc]
000284  44f3              ADD      r11,r11,lr
000286  f2411e51          MOV      lr,#0x1151
00028a  fb0bf10e          MUL      r1,r11,lr
;;;242        dataptr[DCTSIZE*2] = (DCTELEM) DESCALE(z1 + MULTIPLY(tmp13, FIX_0_765366865),
00028e  f6404e3f          MOV      lr,#0xc3f
000292  f8ddb00c          LDR      r11,[sp,#0xc]
000296  fb0bfb0e          MUL      r11,r11,lr
00029a  eb010b4b          ADD      r11,r1,r11,LSL #1
00029e  f50b4b80          ADD      r11,r11,#0x4000
0002a2  ea4f3beb          ASR      r11,r11,#15
0002a6  f8c0b040          STR      r11,[r0,#0x40]
;;;243    					   CONST_BITS+PASS1_BITS);
;;;244        dataptr[DCTSIZE*6] = (DCTELEM) DESCALE(z1 + MULTIPLY(tmp12, - FIX_1_847759065),
0002aa  f8dfe100          LDR      lr,|L1.940|
0002ae  f8ddb010          LDR      r11,[sp,#0x10]
0002b2  fb0b1b0e          MLA      r11,r11,lr,r1
0002b6  f50b4b80          ADD      r11,r11,#0x4000
0002ba  ea4f3beb          ASR      r11,r11,#15
0002be  f8c0b0c0          STR      r11,[r0,#0xc0]
;;;245    					   CONST_BITS+PASS1_BITS);
;;;246        
;;;247        /* Odd part per figure 8 --- note paper omits factor of sqrt(2).
;;;248         * cK represents cos(K*pi/16).
;;;249         * i0..i3 in the paper are tmp4..tmp7 here.
;;;250         */
;;;251        
;;;252        z1 = tmp4 + tmp7;
0002c2  eb040107          ADD      r1,r4,r7
;;;253        z2 = tmp5 + tmp6;
0002c6  eb050b06          ADD      r11,r5,r6
0002ca  f8cdb008          STR      r11,[sp,#8]
;;;254        z3 = tmp4 + tmp6;
0002ce  eb040206          ADD      r2,r4,r6
;;;255        z4 = tmp5 + tmp7;
0002d2  eb050307          ADD      r3,r5,r7
;;;256        z5 = MULTIPLY(z3 + z4, FIX_1_175875602); /* sqrt(2) * c3 */
0002d6  eb020b03          ADD      r11,r2,r3
0002da  f2425ea1          MOV      lr,#0x25a1
0002de  fb0bfb0e          MUL      r11,r11,lr
0002e2  f8cdb004          STR      r11,[sp,#4]
;;;257        
;;;258        tmp4 = MULTIPLY(tmp4, FIX_0_298631336); /* sqrt(2) * (-c1+c3+c5-c7) */
0002e6  f6401b8e          MOV      r11,#0x98e
0002ea  fb04f40b          MUL      r4,r4,r11
;;;259        tmp5 = MULTIPLY(tmp5, FIX_2_053119869); /* sqrt(2) * ( c1+c3-c5+c7) */
0002ee  f2441bb3          MOV      r11,#0x41b3
0002f2  fb05f50b          MUL      r5,r5,r11
;;;260        tmp6 = MULTIPLY(tmp6, FIX_3_072711026); /* sqrt(2) * ( c1+c3+c5-c7) */
0002f6  f2462b54          MOV      r11,#0x6254
0002fa  fb06f60b          MUL      r6,r6,r11
;;;261        tmp7 = MULTIPLY(tmp7, FIX_1_501321110); /* sqrt(2) * ( c1+c3-c5-c7) */
0002fe  f2430b0b          MOV      r11,#0x300b
000302  fb07f70b          MUL      r7,r7,r11
;;;262        z1 = MULTIPLY(z1, - FIX_0_899976223); /* sqrt(2) * (c7-c3) */
000306  f8dfb0a8          LDR      r11,|L1.944|
00030a  fb01f10b          MUL      r1,r1,r11
;;;263        z2 = MULTIPLY(z2, - FIX_2_562915447); /* sqrt(2) * (-c1-c3) */
00030e  f8dfe0a4          LDR      lr,|L1.948|
000312  f8ddb008          LDR      r11,[sp,#8]
000316  fb0bfb0e          MUL      r11,r11,lr
00031a  f8cdb008          STR      r11,[sp,#8]
;;;264        z3 = MULTIPLY(z3, - FIX_1_961570560); /* sqrt(2) * (-c3-c5) */
00031e  eba22b02          SUB      r11,r2,r2,LSL #8
000322  ebcb1b8b          RSB      r11,r11,r11,LSL #6
000326  ebab0282          SUB      r2,r11,r2,LSL #2
;;;265        z4 = MULTIPLY(z4, - FIX_0_390180644); /* sqrt(2) * (c5-c3) */
00032a  f8dfb08c          LDR      r11,|L1.952|
00032e  fb03f30b          MUL      r3,r3,r11
;;;266        
;;;267        z3 += z5;
000332  f8ddb004          LDR      r11,[sp,#4]
000336  445a              ADD      r2,r2,r11
;;;268        z4 += z5;
000338  f8ddb004          LDR      r11,[sp,#4]
00033c  445b              ADD      r3,r3,r11
;;;269        
;;;270        dataptr[DCTSIZE*7] = (DCTELEM) DESCALE(tmp4 + z1 + z3,
00033e  eb040b01          ADD      r11,r4,r1
000342  4493              ADD      r11,r11,r2
000344  f50b4b80          ADD      r11,r11,#0x4000
000348  ea4f3beb          ASR      r11,r11,#15
00034c  f8c0b0e0          STR      r11,[r0,#0xe0]
;;;271    					   CONST_BITS+PASS1_BITS);
;;;272        dataptr[DCTSIZE*5] = (DCTELEM) DESCALE(tmp5 + z2 + z4,
000350  f8ddb008          LDR      r11,[sp,#8]
000354  44ab              ADD      r11,r11,r5
000356  449b              ADD      r11,r11,r3
000358  f50b4b80          ADD      r11,r11,#0x4000
00035c  ea4f3beb          ASR      r11,r11,#15
000360  f8c0b0a0          STR      r11,[r0,#0xa0]
;;;273    					   CONST_BITS+PASS1_BITS);
;;;274        dataptr[DCTSIZE*3] = (DCTELEM) DESCALE(tmp6 + z2 + z3,
000364  f8ddb008          LDR      r11,[sp,#8]
000368  44b3              ADD      r11,r11,r6
00036a  4493              ADD      r11,r11,r2
00036c  f50b4b80          ADD      r11,r11,#0x4000
000370  ea4f3beb          ASR      r11,r11,#15
000374  f8c0b060          STR      r11,[r0,#0x60]
;;;275    					   CONST_BITS+PASS1_BITS);
;;;276        dataptr[DCTSIZE*1] = (DCTELEM) DESCALE(tmp7 + z1 + z4,
000378  eb070b01          ADD      r11,r7,r1
00037c  449b              ADD      r11,r11,r3
00037e  f50b4b80          ADD      r11,r11,#0x4000
000382  ea4f3beb          ASR      r11,r11,#15
000386  f8c0b020          STR      r11,[r0,#0x20]
;;;277    					   CONST_BITS+PASS1_BITS);
;;;278        
;;;279        dataptr++;			/* advance pointer to next column */
00038a  f1000004          ADD      r0,r0,#4
00038e  f8ddb000          LDR      r11,[sp,#0]           ;219
000392  f1ab0b01          SUB      r11,r11,#1            ;219
000396  f8cdb000          STR      r11,[sp,#0]           ;219
                  |L1.922|
00039a  f8ddb000          LDR      r11,[sp,#0]           ;219
00039e  f1bb0f00          CMP      r11,#0                ;219
0003a2  f6bfaf1a          BGE      |L1.474|
;;;280      }
;;;281    }
0003a6  b008              ADD      sp,sp,#0x20
0003a8  e8bd8ff0          POP      {r4-r11,pc}
;;;282    
                          ENDP

                  |L1.940|
                          DCD      0xffffc4df
                  |L1.944|
                          DCD      0xffffe333
                  |L1.948|
                          DCD      0xffffadfd
                  |L1.952|
                          DCD      0xfffff384
